SA2 code,SA2 name,IEO_Score,IEO_State Rank,IEO_State Decile,IEO_State Percentile,IER_Usual Resident Population,IER_Score,IER_State Rank,IER_State Decile,IER_State Percentile
201011001,Alfredton,1009.7188845,267.0,6.0,52.0,16835.0,1035.994075,332.0,7.0,65.0
201011002,Ballarat,1075.750257,380.0,8.0,74.0,12131.0,978.4122774,160.0,4.0,32.0
201011005,Buninyong,1049.9660265,340.0,7.0,66.0,7261.0,1052.539664,392.0,8.0,77.0
201011006,Delacombe,936.67630718,87.0,2.0,17.0,10661.0,1006.242565,244.0,5.0,48.0
201011007,Smythes Creek,959.52355981,147.0,3.0,29.0,4230.0,1090.794166,479.0,10.0,94.0
201011008,Wendouree - Miners Rest,887.60920117,14.0,1.0,3.0,15333.0,917.016014,49.0,1.0,10.0
201011481,Ballarat East - Warrenheip,971.14404469,168.0,4.0,33.0,9691.0,928.5231706,60.0,2.0,12.0
201011482,Ballarat North - Invermay,1025.9288673,305.0,6.0,59.0,14750.0,1006.754916,249.0,5.0,49.0
201011483,Canadian - Mount Clear,986.60800007,207.0,5.0,41.0,12225.0,945.6053162,82.0,2.0,16.0
201011484,Sebastopol - Redan,888.00172514,15.0,1.0,3.0,13086.0,876.5116348,15.0,1.0,3.0
201021009,Bacchus Marsh Surrounds,966.74536629,161.0,4.0,32.0,6559.0,1041.367783,353.0,7.0,69.0
201021010,Creswick - Clunes,961.94510969,150.0,3.0,30.0,8085.0,992.6644428,196.0,4.0,39.0
201021011,Daylesford,1044.7698897,334.0,7.0,65.0,9955.0,1013.723454,263.0,6.0,52.0
201021012,Gordon (Vic.),987.72841611,211.0,5.0,41.0,6372.0,1051.376916,389.0,8.0,76.0
201031013,Avoca,930.44407494,78.0,2.0,16.0,3532.0,965.2768404,130.0,3.0,26.0
201031014,Beaufort,939.73691378,99.0,2.0,20.0,4644.0,993.7824537,199.0,4.0,39.0
201031015,Golden Plains - North,939.40357326,98.0,2.0,19.0,4894.0,1028.005208,308.0,6.0,60.0
201031016,Maryborough (Vic.),856.09194588,5.0,1.0,1.0,8160.0,894.5939358,26.0,1.0,6.0
201031017,Maryborough Surrounds,892.839466,20.0,1.0,4.0,5526.0,962.3357255,122.0,3.0,24.0
202011018,Bendigo,957.36246208,138.0,3.0,27.0,14929.0,899.6506034,30.0,1.0,6.0
202011019,California Gully - Eaglehawk,889.71152748,17.0,1.0,4.0,12949.0,939.7242056,72.0,2.0,15.0
202011020,East Bendigo - Kennington,1011.1964249,273.0,6.0,53.0,13988.0,964.1685443,129.0,3.0,26.0
202011021,Flora Hill - Spring Gully,1025.4707797,303.0,6.0,59.0,9437.0,943.3021608,79.0,2.0,16.0
202011022,Kangaroo Flat - Golden Square,922.60460643,63.0,2.0,13.0,21043.0,947.6095336,85.0,2.0,17.0
202011023,Maiden Gully,986.92781316,210.0,5.0,41.0,5518.0,1090.794649,480.0,10.0,94.0
202011024,Strathfieldsaye,1035.2073035,316.0,7.0,62.0,10719.0,1092.689497,483.0,10.0,94.0
202011025,White Hills - Ascot,954.30562443,133.0,3.0,26.0,14446.0,1012.333412,259.0,6.0,51.0
202021026,Bendigo Surrounds - South,995.7203218,233.0,5.0,46.0,8344.0,1090.721703,478.0,10.0,93.0
202021027,Castlemaine,1037.038824,321.0,7.0,63.0,11352.0,971.1904554,142.0,3.0,28.0
202021028,Castlemaine Surrounds,1016.2661101,286.0,6.0,56.0,9225.0,1021.349406,291.0,6.0,57.0
202021029,Heathcote,931.1598978,79.0,2.0,16.0,5062.0,988.6375845,186.0,4.0,37.0
202021030,Kyneton,1028.4994778,310.0,6.0,60.0,10562.0,1037.429929,340.0,7.0,67.0
202021031,Woodend,1077.6513353,384.0,8.0,75.0,7949.0,1070.11705,440.0,9.0,86.0
202031032,Bendigo Surrounds - North,937.16516379,90.0,2.0,18.0,4934.0,1022.252243,293.0,6.0,58.0
202031033,Loddon,942.52583244,108.0,3.0,21.0,7289.0,963.928524,128.0,3.0,25.0
203011034,Bannockburn,969.70588193,165.0,4.0,32.0,7754.0,1096.675181,491.0,10.0,96.0
203011035,Golden Plains - South,977.33402568,182.0,4.0,36.0,8111.0,1076.417147,456.0,9.0,89.0
203011036,Winchelsea,1020.227292,290.0,6.0,57.0,6614.0,1072.718999,446.0,9.0,87.0
203021037,Belmont,1021.3704899,297.0,6.0,58.0,15017.0,958.3426513,111.0,3.0,22.0
203021039,Geelong,1044.7816084,335.0,7.0,65.0,13504.0,953.2125398,99.0,2.0,20.0
203021040,Geelong West - Hamlyn Heights,1038.4204804,325.0,7.0,63.0,21200.0,978.9402247,162.0,4.0,32.0
203021042,Highton,1076.8545161,382.0,8.0,74.0,24034.0,1060.004755,408.0,8.0,80.0
203021043,Lara,964.20079621,154.0,3.0,30.0,20817.0,1042.083219,358.0,7.0,70.0
203021044,Leopold,964.2653387,155.0,3.0,30.0,13272.0,1029.268319,314.0,7.0,62.0
203021045,Newcomb - Moolap,888.23930343,16.0,1.0,4.0,15462.0,927.4360049,57.0,2.0,12.0
203021046,Newtown (Vic.),1098.691003,423.0,9.0,82.0,10445.0,1035.280534,329.0,7.0,65.0
203021047,North Geelong - Bell Park,955.68041999,135.0,3.0,27.0,15795.0,960.1378346,113.0,3.0,22.0
203021485,Charlemont,1015.218883,281.0,6.0,55.0,10300.0,1038.168827,344.0,7.0,67.0
203021486,Corio - Lovely Banks,847.22182203,4.0,1.0,1.0,18325.0,908.902676,38.0,1.0,8.0
203021487,Grovedale - Mount Duneed,1002.8622436,251.0,5.0,49.0,24763.0,1017.710825,279.0,6.0,55.0
203021488,Norlane,826.04110797,1.0,1.0,1.0,9051.0,805.3667391,5.0,1.0,1.0
203031048,Clifton Springs,962.53963708,151.0,3.0,30.0,16797.0,1018.381229,280.0,6.0,55.0
203031049,Lorne - Anglesea,1079.2195483,389.0,8.0,76.0,6234.0,1039.547606,348.0,7.0,68.0
203031051,Portarlington,975.20583496,177.0,4.0,35.0,9536.0,993.4971156,198.0,4.0,39.0
203031052,Point Lonsdale - Queenscliff,1085.2512197,407.0,8.0,79.0,5519.0,1035.575503,331.0,7.0,65.0
203031053,Torquay,1086.8388527,410.0,8.0,80.0,24607.0,1086.513001,472.0,10.0,92.0
203031489,Barwon Heads - Armstrong Creek,1071.1495355,375.0,8.0,73.0,11333.0,1066.009165,428.0,9.0,84.0
203031490,Ocean Grove,1056.3546392,352.0,7.0,69.0,19394.0,1061.440548,413.0,9.0,81.0
204011054,Alexandra,953.4336781,132.0,3.0,26.0,6828.0,983.7825312,173.0,4.0,34.0
204011055,Euroa,971.70121798,169.0,4.0,33.0,6922.0,976.1261163,151.0,3.0,30.0
204011056,Kilmore - Broadford,940.3412715,102.0,2.0,20.0,15563.0,1023.922902,298.0,6.0,58.0
204011057,Mansfield (Vic.),982.63524771,195.0,4.0,38.0,10517.0,1018.904261,282.0,6.0,55.0
204011058,Nagambie,956.04161256,136.0,3.0,27.0,4537.0,999.0468719,215.0,5.0,42.0
204011059,Seymour,883.60833036,12.0,1.0,3.0,6569.0,912.7079974,40.0,1.0,8.0
204011060,Seymour Surrounds,997.78393021,237.0,5.0,46.0,4645.0,1048.032747,381.0,8.0,75.0
204011061,Upper Yarra Valley,925.3460314,68.0,2.0,14.0,238.0,953.1347132,98.0,2.0,20.0
204011062,Yea,973.85305202,173.0,4.0,34.0,4182.0,1000.606526,226.0,5.0,44.0
204021063,Benalla,925.88061452,69.0,2.0,14.0,10822.0,949.8510801,91.0,2.0,18.0
204021064,Benalla Surrounds,990.09514778,213.0,5.0,42.0,3781.0,1042.013059,355.0,7.0,70.0
204021065,Rutherglen,939.9700183,101.0,2.0,20.0,4047.0,1001.176779,230.0,5.0,45.0
204021066,Wangaratta,941.01324269,103.0,2.0,20.0,19882.0,957.432272,103.0,3.0,21.0
204021067,Wangaratta Surrounds,996.37776954,235.0,5.0,46.0,9925.0,1048.173339,382.0,8.0,75.0
204031068,Beechworth,1036.6143766,320.0,7.0,62.0,4986.0,1015.260876,268.0,6.0,53.0
204031069,Bright - Mount Beauty,1020.5813094,293.0,6.0,57.0,8903.0,1010.805406,256.0,5.0,50.0
204031070,Chiltern - Indigo Valley,939.85754405,100.0,2.0,20.0,3184.0,1033.729015,321.0,7.0,63.0
204031071,Myrtleford,941.23795613,105.0,3.0,21.0,4745.0,988.9920413,188.0,4.0,37.0
204031072,Towong,969.861632,166.0,4.0,33.0,6196.0,1006.080069,243.0,5.0,48.0
204031073,West Wodonga,924.49527894,67.0,2.0,13.0,15396.0,973.1565485,146.0,3.0,29.0
204031075,Yackandandah,1025.8700306,304.0,6.0,59.0,5221.0,1069.405378,436.0,9.0,85.0
204031491,Baranduda - Leneva,1015.7722074,283.0,6.0,55.0,12778.0,1070.977337,443.0,9.0,87.0
204031492,Wodonga,917.88690842,49.0,1.0,10.0,15082.0,914.9598983,45.0,1.0,9.0
205011076,Drouin,933.66929464,84.0,2.0,17.0,19773.0,1016.311518,273.0,6.0,54.0
205011077,Mount Baw Baw Region,974.3024053,175.0,4.0,34.0,6585.0,1036.249036,336.0,7.0,66.0
205011078,Trafalgar (Vic.),958.19442952,142.0,3.0,28.0,8368.0,1017.570688,278.0,6.0,55.0
205011079,Warragul,978.83020418,186.0,4.0,36.0,23051.0,1019.272821,286.0,6.0,56.0
205021081,Bairnsdale,921.972926,60.0,2.0,12.0,15684.0,956.0385382,102.0,2.0,20.0
205021082,Bruthen - Omeo,951.22986383,124.0,3.0,24.0,8290.0,1022.194467,292.0,6.0,57.0
205021084,Lakes Entrance,921.87962331,59.0,2.0,12.0,11164.0,962.1394346,121.0,3.0,24.0
205021085,Orbost,929.39543289,75.0,2.0,15.0,6727.0,936.3574966,65.0,2.0,13.0
205021086,Paynesville,953.10721205,127.0,3.0,25.0,6977.0,986.1392663,179.0,4.0,35.0
205031087,Foster,984.00853319,199.0,4.0,39.0,9446.0,1001.766194,234.0,5.0,46.0
205031088,French Island,1057.681744,355.0,7.0,69.0,139.0,951.2167743,94.0,2.0,19.0
205031089,Korumburra,952.51180996,126.0,3.0,25.0,9842.0,1025.915024,302.0,6.0,59.0
205031090,Leongatha,961.84979209,149.0,3.0,29.0,11502.0,1003.757931,238.0,5.0,47.0
205031091,Phillip Island,980.37900283,188.0,4.0,37.0,13799.0,996.7594327,211.0,5.0,42.0
205031092,Wilsons Promontory,1119.0547771,449.0,9.0,87.0,,,,,
205031093,Wonthaggi - Inverloch,951.94516053,125.0,3.0,25.0,26792.0,989.5136598,189.0,4.0,37.0
205041094,Churchill,932.8936403,82.0,2.0,16.0,11912.0,993.9721025,201.0,4.0,40.0
205041095,Moe - Newborough,864.35613426,6.0,1.0,2.0,17291.0,894.8062261,27.0,1.0,6.0
205041096,Morwell,828.89266925,2.0,1.0,1.0,14432.0,859.0614509,10.0,1.0,2.0
205041098,Yallourn North - Glengarry,903.75688574,35.0,1.0,7.0,4707.0,1028.544945,311.0,7.0,61.0
205041493,Traralgon - East,914.23247887,45.0,1.0,9.0,12000.0,950.7094623,93.0,2.0,19.0
205041494,Traralgon - West,958.71103597,145.0,3.0,29.0,16822.0,993.8654174,200.0,4.0,39.0
205051099,Alps - West,1057.8873038,357.0,7.0,70.0,,,,,
205051100,Longford - Loch Sport,937.21447946,91.0,2.0,18.0,4915.0,1008.676733,251.0,5.0,49.0
205051101,Maffra,921.53531117,58.0,2.0,12.0,14756.0,999.7980002,220.0,5.0,43.0
205051102,Rosedale,937.05482619,89.0,2.0,18.0,4928.0,1022.398805,294.0,6.0,58.0
205051103,Sale,959.28102032,146.0,3.0,29.0,15301.0,960.3537262,115.0,3.0,23.0
205051104,Yarram,919.10940999,53.0,2.0,11.0,5605.0,969.4099564,140.0,3.0,28.0
206011106,Brunswick East,1162.1933987,499.0,10.0,97.0,12738.0,942.8574992,77.0,2.0,15.0
206011107,Brunswick West,1111.7270516,441.0,9.0,86.0,14318.0,948.9006411,88.0,2.0,18.0
206011109,Pascoe Vale South,1080.2847404,393.0,8.0,77.0,10390.0,1037.675364,341.0,7.0,67.0
206011495,Brunswick - North,1131.6340131,458.0,9.0,89.0,12890.0,948.4629273,87.0,2.0,17.0
206011496,Brunswick - South,1157.8684421,493.0,10.0,96.0,12983.0,944.3978441,81.0,2.0,16.0
206011497,Coburg - East,1099.4080657,425.0,9.0,83.0,12535.0,967.0394288,135.0,3.0,27.0
206011498,Coburg - West,1082.3323676,397.0,8.0,77.0,14031.0,1006.625647,248.0,5.0,49.0
206021110,Alphington - Fairfield,1137.7052631,465.0,9.0,90.0,8994.0,1004.822136,241.0,5.0,47.0
206021112,Thornbury,1116.8981651,448.0,9.0,87.0,18919.0,974.4877633,149.0,3.0,29.0
206021499,Northcote - East,1145.6438127,478.0,10.0,93.0,15068.0,1004.659624,240.0,5.0,47.0
206021500,Northcote - West,1156.4794595,492.0,10.0,96.0,10299.0,998.7748621,214.0,5.0,42.0
206031113,Ascot Vale,1092.7295387,416.0,9.0,81.0,15191.0,981.2210859,167.0,4.0,33.0
206031115,Flemington,1067.6841803,371.0,8.0,72.0,9065.0,861.7835658,11.0,1.0,3.0
206031116,Moonee Ponds,1115.7990376,447.0,9.0,87.0,16224.0,997.7834097,212.0,5.0,42.0
206031501,Essendon (West) - Aberfeldie,1083.2433897,401.0,8.0,78.0,16042.0,1035.454505,330.0,7.0,65.0
206031502,Essendon - East,1110.9406723,439.0,9.0,85.0,12191.0,996.2869796,209.0,5.0,41.0
206041117,Carlton,1143.087432,475.0,10.0,92.0,16655.0,773.1047285,3.0,1.0,1.0
206041118,Docklands,1159.8211143,496.0,10.0,96.0,15493.0,875.2269127,14.0,1.0,3.0
206041119,East Melbourne,1188.7401619,515.0,10.0,100.0,4896.0,980.3167563,164.0,4.0,32.0
206041120,Flemington Racecourse,1201.127936,516.0,10.0,100.0,77.0,972.3452334,144.0,3.0,29.0
206041121,Kensington (Vic.),1145.9058249,480.0,10.0,93.0,10745.0,949.7888032,90.0,2.0,18.0
206041124,Parkville,1162.5554651,500.0,10.0,97.0,7297.0,914.4154819,44.0,1.0,9.0
206041125,South Yarra - West,1184.787956,513.0,10.0,100.0,6423.0,960.8653845,117.0,3.0,23.0
206041503,Melbourne CBD - East,1147.1985961,482.0,10.0,94.0,9848.0,782.8660941,4.0,1.0,1.0
206041504,Melbourne CBD - North,1138.9399079,471.0,10.0,92.0,16870.0,715.838702,1.0,1.0,1.0
206041505,Melbourne CBD - West,1140.6919854,472.0,10.0,92.0,15648.0,765.9285515,2.0,1.0,1.0
206041506,North Melbourne,1138.7428137,470.0,10.0,91.0,15637.0,847.6259118,7.0,1.0,2.0
206041508,Southbank (West) - South Wharf,1153.5634077,485.0,10.0,94.0,6463.0,890.7279027,21.0,1.0,5.0
206041509,Southbank - East,1154.8921746,489.0,10.0,95.0,16101.0,858.5464972,9.0,1.0,2.0
206041510,West Melbourne - Residential,1150.3524721,483.0,10.0,94.0,7446.0,881.6573057,16.0,1.0,4.0
206051128,Albert Park,1159.8662939,497.0,10.0,97.0,15825.0,995.7771908,206.0,5.0,41.0
206051129,Elwood,1154.1152903,487.0,10.0,95.0,14818.0,977.6509939,155.0,4.0,31.0
206051130,Port Melbourne,1138.41542,469.0,10.0,91.0,16192.0,989.5683685,190.0,4.0,37.0
206051134,St Kilda East,1143.7816659,477.0,10.0,93.0,15813.0,941.055068,75.0,2.0,15.0
206051511,Port Melbourne Industrial,1137.4855534,463.0,9.0,90.0,1907.0,957.9279664,107.0,3.0,21.0
206051512,South Melbourne,1146.1265941,481.0,10.0,94.0,11693.0,930.5885731,61.0,2.0,12.0
206051513,St Kilda - Central,1122.2880545,451.0,9.0,88.0,11857.0,904.2830851,34.0,1.0,7.0
206051514,St Kilda - West,1137.413353,462.0,9.0,90.0,13858.0,916.0472951,46.0,1.0,9.0
206061135,Armadale,1167.4757765,506.0,10.0,98.0,9336.0,987.2631741,180.0,4.0,36.0
206061136,Prahran - Windsor,1153.8713448,486.0,10.0,95.0,19119.0,940.9777631,74.0,2.0,15.0
206061138,Toorak,1176.825595,512.0,10.0,100.0,12953.0,1034.949906,323.0,7.0,63.0
206061515,South Yarra - North,1188.3854362,514.0,10.0,100.0,11192.0,904.6291408,35.0,1.0,7.0
206061516,South Yarra - South,1136.3899319,460.0,9.0,89.0,9939.0,910.5684697,39.0,1.0,8.0
206071139,Abbotsford,1162.8269282,501.0,10.0,97.0,9088.0,951.2176597,95.0,2.0,19.0
206071140,Carlton North - Princes Hill,1168.9820298,507.0,10.0,99.0,8186.0,968.8925744,139.0,3.0,28.0
206071141,Collingwood,1109.2245194,435.0,9.0,85.0,9179.0,864.2250161,13.0,1.0,3.0
206071142,Fitzroy,1124.7354975,453.0,9.0,88.0,10431.0,884.1488096,17.0,1.0,4.0
206071143,Fitzroy North,1171.145497,508.0,10.0,99.0,12781.0,961.9020757,120.0,3.0,24.0
206071145,Clifton Hill - Alphington,1174.5990597,511.0,10.0,99.0,9855.0,1026.127159,303.0,6.0,59.0
206071517,Richmond (South) - Cremorne,1173.3415017,510.0,10.0,99.0,17671.0,983.5446055,171.0,4.0,34.0
206071518,Richmond - North,1101.2063575,429.0,9.0,83.0,13867.0,886.9383048,20.0,1.0,4.0
207011146,Ashburton (Vic.),1138.2457971,468.0,10.0,91.0,7952.0,1070.364488,442.0,9.0,86.0
207011147,Balwyn,1141.5017717,474.0,10.0,92.0,16163.0,1039.665446,349.0,7.0,68.0
207011148,Balwyn North,1126.5046021,454.0,9.0,88.0,21123.0,1077.91077,460.0,9.0,90.0
207011149,Camberwell,1156.3445774,491.0,10.0,95.0,21232.0,1067.584605,431.0,9.0,84.0
207011150,Glen Iris - East,1162.9335079,502.0,10.0,98.0,16829.0,1098.913382,494.0,10.0,97.0
207011152,Hawthorn East,1164.2469735,503.0,10.0,98.0,15684.0,1013.994662,265.0,6.0,52.0
207011154,Kew East,1137.9070192,466.0,10.0,91.0,6482.0,1065.210689,424.0,9.0,83.0
207011155,Surrey Hills (West) - Canterbury,1158.7829243,494.0,10.0,96.0,15944.0,1084.846582,469.0,10.0,92.0
207011519,Hawthorn - North,1171.168868,509.0,10.0,99.0,9890.0,1000.130393,222.0,5.0,44.0
207011520,Hawthorn - South,1167.0760553,505.0,10.0,98.0,11957.0,979.1953307,163.0,4.0,32.0
207011521,Kew - South,1166.3176083,504.0,10.0,98.0,11601.0,1065.933521,427.0,9.0,84.0
207011522,Kew - West,1153.0140609,484.0,10.0,94.0,13039.0,1050.552451,385.0,8.0,75.0
