SA2 code,SA2 name,IEO_Score,IEO_State Rank,IEO_State Decile,IEO_State Percentile,IER_Usual Resident Population,IER_Score,IER_State Rank,IER_State Decile,IER_State Percentile
212021299,Narre Warren North,1023.8874028,299.0,6.0,58.0,8241.0,1142.578521,513.0,10.0,100.0
212021453,Endeavour Hills - North,982.48205301,194.0,4.0,38.0,12086.0,1029.050698,313.0,7.0,61.0
212021454,Endeavour Hills - South,1001.8134604,249.0,5.0,49.0,13360.0,1028.012284,309.0,7.0,61.0
212021455,Narre Warren - North East,973.73136495,172.0,4.0,34.0,13504.0,1036.225877,335.0,7.0,66.0
212021456,Narre Warren - South West,949.96243553,121.0,3.0,24.0,14758.0,977.9413828,156.0,4.0,31.0
212021553,Berwick - South East,1036.1733648,318.0,7.0,62.0,17760.0,1089.506848,475.0,10.0,93.0
212021554,Berwick - South West,1026.8209047,307.0,6.0,60.0,11254.0,1059.116677,405.0,8.0,79.0
212031300,Cranbourne,902.70033941,32.0,1.0,7.0,21281.0,965.9655659,133.0,3.0,26.0
212031303,Cranbourne South,986.67104145,208.0,5.0,41.0,17400.0,1100.072708,496.0,10.0,97.0
212031304,Cranbourne West,963.05973237,153.0,3.0,30.0,21535.0,1037.899668,342.0,7.0,67.0
212031306,Lynbrook - Lyndhurst,1015.2088016,280.0,6.0,55.0,18027.0,1078.553687,461.0,9.0,90.0
212031308,Pearcedale - Tooradin,929.23139895,74.0,2.0,15.0,8024.0,1076.898076,458.0,9.0,90.0
212031457,Narre Warren South - East,1000.4362689,246.0,5.0,48.0,13152.0,1096.336906,490.0,10.0,96.0
212031458,Narre Warren South - West,962.93334848,152.0,3.0,30.0,16713.0,1036.167102,333.0,7.0,65.0
212031555,Clyde North - North,1061.193649,363.0,8.0,71.0,10535.0,1103.686625,499.0,10.0,98.0
212031556,Clyde North - South,1029.6631844,312.0,7.0,61.0,14802.0,1103.353323,497.0,10.0,97.0
212031557,Cranbourne East - North,973.65805362,171.0,4.0,34.0,23415.0,1043.735118,366.0,8.0,72.0
212031558,Cranbourne East - South,993.89100378,227.0,5.0,44.0,12289.0,1057.287208,402.0,8.0,79.0
212031559,Cranbourne North - East,1020.6996789,294.0,6.0,57.0,12772.0,1062.670111,419.0,9.0,82.0
212031560,Cranbourne North - West,921.06670727,57.0,2.0,12.0,11910.0,1001.889778,235.0,5.0,46.0
212031561,Hampton Park - East,920.69716449,56.0,2.0,11.0,12715.0,977.3805187,154.0,3.0,30.0
212031562,Hampton Park - West,907.44072249,37.0,1.0,8.0,13368.0,949.9446031,92.0,2.0,18.0
212041309,Clarinda - Oakleigh South,1000.0076346,244.0,5.0,48.0,11554.0,1009.056204,252.0,5.0,50.0
212041310,Clayton South,1004.194129,254.0,5.0,50.0,13381.0,944.3460851,80.0,2.0,16.0
212041312,Dandenong North,953.13969028,129.0,3.0,25.0,22526.0,960.194094,114.0,3.0,23.0
212041313,Dingley Village,1021.1971467,296.0,6.0,58.0,10499.0,1068.886475,435.0,9.0,85.0
212041316,Noble Park North,945.2575443,117.0,3.0,23.0,7456.0,968.6543633,138.0,3.0,27.0
212041317,Springvale,936.65996177,86.0,2.0,17.0,22248.0,914.0673868,42.0,1.0,9.0
212041318,Springvale South,900.03788121,28.0,1.0,6.0,12621.0,943.1807522,78.0,2.0,16.0
212041459,Noble Park - East,957.09944118,137.0,3.0,27.0,12739.0,905.3305969,36.0,1.0,8.0
212041460,Noble Park - West,918.89819275,52.0,2.0,11.0,19591.0,914.2053487,43.0,1.0,9.0
212041563,Dandenong - North,931.74555218,80.0,2.0,16.0,21487.0,863.6360322,12.0,1.0,3.0
212041564,Dandenong - South,895.98889541,23.0,1.0,5.0,9350.0,902.1289936,33.0,1.0,7.0
212041565,Keysborough - North,918.26119555,50.0,1.0,10.0,15096.0,981.1550952,165.0,4.0,33.0
212041566,Keysborough - South,1058.2775534,359.0,7.0,70.0,15093.0,1115.692333,506.0,10.0,99.0
212051319,Ashwood - Chadstone,1094.2759728,417.0,9.0,81.0,19507.0,1001.6973,233.0,5.0,46.0
212051321,Glen Waverley - East,1101.9366397,430.0,9.0,84.0,21603.0,1047.998379,380.0,8.0,74.0
212051322,Glen Waverley - West,1098.2622341,421.0,9.0,82.0,21036.0,1019.44764,287.0,6.0,56.0
212051323,Mount Waverley - North,1108.2901543,434.0,9.0,84.0,16073.0,1045.499157,370.0,8.0,72.0
212051324,Mount Waverley - South,1100.0601066,428.0,9.0,83.0,19265.0,1046.947312,377.0,8.0,74.0
212051325,Mulgrave,1041.7702783,329.0,7.0,64.0,19889.0,1036.171126,334.0,7.0,65.0
212051326,Oakleigh - Huntingdale,1070.3753836,374.0,8.0,73.0,22928.0,1001.420153,231.0,5.0,45.0
212051327,Wheelers Hill,1076.5862068,381.0,8.0,74.0,20652.0,1076.289389,455.0,9.0,89.0
212051567,Clayton (North) - Notting Hill,1115.252904,444.0,9.0,86.0,9829.0,847.2509455,6.0,1.0,2.0
212051568,Clayton - Central,1057.3202767,354.0,7.0,69.0,12052.0,901.0233001,31.0,1.0,7.0
213011328,Ardeer - Albion,970.38414883,167.0,4.0,33.0,7502.0,893.5297294,24.0,1.0,5.0
213011329,Cairnlea,967.97476581,164.0,4.0,32.0,10038.0,1043.63672,364.0,8.0,71.0
213011331,Delahey,898.50256048,26.0,1.0,6.0,8077.0,958.0182477,108.0,3.0,22.0
213011332,Keilor Downs,953.35901645,131.0,3.0,26.0,13082.0,995.9732659,207.0,5.0,41.0
213011333,Kings Park (Vic.),872.19789246,8.0,1.0,2.0,13983.0,927.3404979,56.0,2.0,11.0
213011334,St Albans - North,898.46729453,25.0,1.0,5.0,20581.0,884.7119884,18.0,1.0,4.0
213011335,St Albans - South,908.10569607,38.0,1.0,8.0,17454.0,891.0920004,22.0,1.0,5.0
213011336,Sunshine,984.69628451,201.0,4.0,39.0,9445.0,924.2250946,52.0,2.0,11.0
213011337,Sunshine North,931.98824181,81.0,2.0,16.0,12047.0,926.7868576,55.0,2.0,11.0
213011338,Sunshine West,922.36522083,62.0,2.0,12.0,18558.0,939.1055233,71.0,2.0,14.0
213011339,Sydenham,965.86403462,159.0,4.0,31.0,11726.0,994.7570747,205.0,4.0,40.0
213011340,Taylors Lakes,997.42943574,236.0,5.0,46.0,16910.0,1070.341524,441.0,9.0,86.0
213011569,Deer Park,922.23871346,61.0,2.0,12.0,18004.0,953.618503,100.0,2.0,20.0
213011570,Derrimut,992.62433411,224.0,5.0,44.0,8653.0,1050.817938,388.0,8.0,76.0
213021341,Altona,1054.0470107,346.0,7.0,67.0,13556.0,1006.533674,247.0,5.0,49.0
213021342,Altona Meadows,967.56338668,163.0,4.0,32.0,18479.0,978.4021601,159.0,4.0,31.0
213021343,Altona North,1010.9838573,272.0,6.0,53.0,14931.0,962.7583682,126.0,3.0,25.0
213021344,Newport,1110.0166029,437.0,9.0,85.0,18753.0,1045.806674,372.0,8.0,73.0
213021345,Seabrook,1001.4542308,247.0,5.0,48.0,4952.0,1024.656792,301.0,6.0,59.0
213021346,Williamstown,1112.5704982,442.0,9.0,86.0,15912.0,1040.012611,351.0,7.0,69.0
213031347,Braybrook,1009.0777598,264.0,6.0,52.0,19068.0,917.9177703,50.0,1.0,10.0
213031348,Footscray,1083.5691546,403.0,8.0,78.0,17131.0,895.2967257,28.0,1.0,6.0
213031349,Maribyrnong,1078.0349986,385.0,8.0,75.0,12573.0,1003.259921,237.0,5.0,47.0
213031350,Seddon - Kingsville,1128.72952,456.0,9.0,89.0,9247.0,1008.361891,250.0,5.0,49.0
213031351,West Footscray - Tottenham,1078.1751866,386.0,8.0,75.0,11735.0,962.7275391,125.0,3.0,25.0
213031352,Yarraville,1115.2496031,443.0,9.0,86.0,15463.0,1035.130609,326.0,7.0,64.0
213041353,Bacchus Marsh,964.62872906,157.0,4.0,31.0,24717.0,1031.71216,318.0,7.0,62.0
213041358,Melton West,910.41408124,41.0,1.0,8.0,21208.0,999.0752805,216.0,5.0,43.0
213041359,Rockbank - Mount Cottrell,1018.9504769,289.0,6.0,56.0,17553.0,1075.976027,453.0,9.0,89.0
213041360,Taylors Hill,999.73596282,243.0,5.0,48.0,19539.0,1078.859663,463.0,10.0,91.0
213041461,Burnside,958.06134246,140.0,3.0,28.0,5800.0,1043.691941,365.0,8.0,72.0
213041462,Burnside Heights,1005.274445,255.0,5.0,50.0,6377.0,1061.692701,415.0,9.0,81.0
213041463,Caroline Springs,1013.3767396,276.0,6.0,54.0,20365.0,1040.223697,352.0,7.0,69.0
213041571,Brookfield,919.99504695,54.0,2.0,11.0,9829.0,1015.318666,269.0,6.0,53.0
213041572,Cobblebank - Strathtulloh,992.60615896,223.0,5.0,44.0,7598.0,1048.51194,383.0,8.0,75.0
213041573,Eynesbury - Exford,1008.8248174,263.0,6.0,51.0,2990.0,1119.424053,507.0,10.0,99.0
213041574,Fraser Rise - Plumpton,1020.5404131,292.0,6.0,57.0,10098.0,1087.064756,473.0,10.0,93.0
213041575,Hillside,983.83860242,198.0,4.0,39.0,16182.0,1068.821808,434.0,9.0,85.0
213041576,Kurunjang - Toolern Vale,899.09919331,27.0,1.0,6.0,11632.0,1001.440625,232.0,5.0,46.0
213041577,Melton,846.99770158,3.0,1.0,1.0,7886.0,907.6730756,37.0,1.0,8.0
213041578,Melton South - Weir Views,893.14660861,21.0,1.0,5.0,16658.0,939.9951237,73.0,2.0,15.0
213051361,Hoppers Crossing - North,948.68753002,120.0,3.0,24.0,18446.0,996.1771491,208.0,5.0,41.0
213051362,Hoppers Crossing - South,936.95505447,88.0,2.0,18.0,18772.0,965.9118842,131.0,3.0,26.0
213051363,Laverton,1028.1928248,309.0,6.0,60.0,11459.0,991.7094406,193.0,4.0,38.0
213051368,Werribee - South,999.69144767,242.0,5.0,47.0,16810.0,1000.981345,229.0,5.0,45.0
213051464,Point Cook - East,1073.7338426,379.0,8.0,74.0,19274.0,1074.644277,450.0,9.0,88.0
213051466,Point Cook - South,1098.4570532,422.0,9.0,82.0,19091.0,1083.287346,468.0,10.0,92.0
213051467,Werribee - East,911.84571768,43.0,1.0,9.0,19010.0,925.5660186,53.0,2.0,11.0
213051468,Werribee - West,979.48580385,187.0,4.0,37.0,22341.0,1023.587522,296.0,6.0,58.0
213051579,Manor Lakes - Quandong,1044.1598707,332.0,7.0,65.0,10616.0,1061.649227,414.0,9.0,81.0
213051580,Point Cook - North East,1035.6104303,317.0,7.0,62.0,14167.0,1046.239317,374.0,8.0,73.0
213051581,Point Cook - North West,1055.8447902,350.0,7.0,68.0,9565.0,1065.821251,426.0,9.0,83.0
213051582,Tarneit (West) - Mount Cottrell,1027.2601462,308.0,6.0,60.0,10132.0,1052.485469,391.0,8.0,77.0
213051583,Tarneit - Central,1015.6886778,282.0,6.0,55.0,28116.0,1039.109505,345.0,7.0,68.0
213051584,Tarneit - North,1029.0866109,311.0,7.0,61.0,7197.0,1062.592837,417.0,9.0,82.0
213051585,Tarneit - South,986.02804472,204.0,4.0,40.0,11182.0,1017.163059,276.0,6.0,54.0
213051586,Truganina - North,1039.8175675,326.0,7.0,64.0,9340.0,1071.726323,444.0,9.0,87.0
213051587,Truganina - South East,1058.7791271,360.0,7.0,70.0,9596.0,1060.133375,409.0,8.0,80.0
213051588,Truganina - South West,1009.247683,265.0,6.0,52.0,19065.0,1019.002033,283.0,6.0,56.0
213051589,Wyndham Vale - North,993.30086795,226.0,5.0,44.0,9032.0,1004.4523,239.0,5.0,47.0
213051590,Wyndham Vale - South,946.29674324,118.0,3.0,23.0,13546.0,1000.592064,225.0,5.0,44.0
214011370,Carrum Downs,937.79950135,95.0,2.0,19.0,21976.0,990.7905166,191.0,4.0,38.0
214011371,Frankston,995.20254666,231.0,5.0,45.0,23586.0,941.9242464,76.0,2.0,15.0
214011372,Frankston North,926.78710691,70.0,2.0,14.0,19453.0,927.9796061,59.0,2.0,12.0
214011373,Frankston South,1055.8703937,351.0,7.0,68.0,18801.0,1076.227262,454.0,9.0,89.0
214011374,Langwarrin,975.55027766,178.0,4.0,35.0,24939.0,1056.170649,401.0,8.0,79.0
214011375,Seaford (Vic.),992.60256976,222.0,5.0,43.0,17215.0,970.4933686,141.0,3.0,28.0
214011376,Skye - Sandhurst,996.008542,234.0,5.0,46.0,13303.0,1082.479344,467.0,10.0,91.0
214021377,Dromana,991.74858772,218.0,5.0,43.0,13366.0,1012.993171,261.0,6.0,51.0
214021378,Flinders,1110.0008264,436.0,9.0,85.0,5995.0,1096.14771,489.0,10.0,96.0
214021379,Hastings - Somers,965.073106,158.0,4.0,31.0,23970.0,1006.477558,245.0,5.0,48.0
214021381,Mount Eliza,1099.4632219,426.0,9.0,83.0,18734.0,1129.183418,509.0,10.0,100.0
214021382,Mount Martha,1060.1603792,362.0,8.0,71.0,19846.0,1090.10967,476.0,10.0,93.0
214021383,Point Nepean,1024.1633545,300.0,6.0,59.0,19811.0,1028.64571,312.0,7.0,61.0
214021384,Rosebud - McCrae,946.77998004,119.0,3.0,24.0,22944.0,976.5790269,152.0,3.0,30.0
214021385,Somerville,974.05345372,174.0,4.0,34.0,18522.0,1054.297601,397.0,8.0,78.0
214021591,Mornington - East,986.80926305,209.0,5.0,41.0,15175.0,1024.074678,299.0,6.0,59.0
214021592,Mornington - West,1055.2725502,349.0,7.0,68.0,10581.0,997.8893599,213.0,5.0,42.0
215011386,Ararat,896.1776916,24.0,1.0,5.0,8500.0,936.8420871,67.0,2.0,14.0
215011387,Ararat Surrounds,1020.9128941,295.0,6.0,58.0,3204.0,1029.415066,315.0,7.0,62.0
215011388,Horsham,943.92464072,113.0,3.0,22.0,16985.0,958.2869024,110.0,3.0,22.0
215011389,Horsham Surrounds,1010.7206279,270.0,6.0,53.0,3471.0,1048.808929,384.0,8.0,75.0
215011390,Nhill Region,942.02473959,107.0,3.0,21.0,6956.0,967.0463187,136.0,3.0,27.0
215011391,St Arnaud,927.45204408,72.0,2.0,14.0,3453.0,962.6631102,124.0,3.0,25.0
215011392,Stawell,911.44993419,42.0,1.0,9.0,8504.0,957.7290129,105.0,3.0,21.0
215011393,West Wimmera,986.5917392,206.0,4.0,40.0,2766.0,1003.023873,236.0,5.0,46.0
215011394,Yarriambiack,944.18253781,114.0,3.0,23.0,6501.0,957.5598316,104.0,3.0,21.0
215021395,Irymple,958.5665799,144.0,3.0,28.0,7700.0,1039.504154,346.0,7.0,68.0
215021396,Merbein,902.75207264,33.0,1.0,7.0,4976.0,987.608111,182.0,4.0,36.0
215021398,Mildura Surrounds,938.9466305,96.0,2.0,19.0,3726.0,985.4374144,178.0,4.0,35.0
215021399,Red Cliffs,891.52719135,18.0,1.0,4.0,6138.0,961.8497186,119.0,3.0,24.0
215021469,Mildura - North,909.40328495,40.0,1.0,8.0,18027.0,891.7621825,23.0,1.0,5.0
215021470,Mildura - South,936.13030367,85.0,2.0,17.0,16408.0,955.7966028,101.0,2.0,20.0
215031400,Buloke,958.1109319,141.0,3.0,28.0,6184.0,966.1532261,134.0,3.0,27.0
215031401,Gannawarra,915.55623927,47.0,1.0,10.0,6719.0,984.1959625,175.0,4.0,35.0
215031402,Kerang,906.52075567,36.0,1.0,7.0,3960.0,930.6186289,62.0,2.0,13.0
215031403,Robinvale,865.68412502,7.0,1.0,2.0,3740.0,893.7767882,25.0,1.0,5.0
215031404,Swan Hill,937.31609071,92.0,2.0,18.0,11186.0,947.8135205,86.0,2.0,17.0
215031405,Swan Hill Surrounds,923.96266542,66.0,2.0,13.0,6477.0,991.7524703,194.0,4.0,38.0
216011406,Echuca,923.88426347,65.0,2.0,13.0,15636.0,976.6707647,153.0,3.0,30.0
216011407,Kyabram,916.28541364,48.0,1.0,10.0,11121.0,972.1890861,143.0,3.0,28.0
216011408,Lockington - Gunbower,941.1366322,104.0,3.0,21.0,3927.0,1034.292218,322.0,7.0,63.0
216011409,Rochester,903.58198607,34.0,1.0,7.0,4016.0,978.0580562,157.0,4.0,31.0
216011410,Rushworth,923.35816304,64.0,2.0,13.0,4193.0,967.0751839,137.0,3.0,27.0
216021411,Cobram,879.97065911,10.0,1.0,2.0,6465.0,937.4707289,68.0,2.0,14.0
216021412,Moira,951.02095077,122.0,3.0,24.0,2843.0,1013.829445,264.0,6.0,52.0
216021413,Numurkah,927.00146946,71.0,2.0,14.0,12555.0,984.1589663,174.0,4.0,34.0
216021414,Yarrawonga,920.54715286,55.0,2.0,11.0,8661.0,975.6319354,150.0,3.0,30.0
216031415,Mooroopna,882.68902271,11.0,1.0,3.0,8312.0,913.6875248,41.0,1.0,8.0
216031416,Shepparton - North,966.13685721,160.0,4.0,31.0,19928.0,962.8083463,127.0,3.0,25.0
216031418,Shepparton Surrounds - East,994.97660328,230.0,5.0,45.0,4017.0,1046.78915,376.0,8.0,74.0
216031419,Shepparton Surrounds - West,951.08174396,123.0,3.0,24.0,10346.0,993.0453659,197.0,4.0,39.0
216031593,Kialla,992.90227637,225.0,5.0,44.0,9082.0,1066.019778,429.0,9.0,84.0
216031594,Shepparton - South East,891.79945577,19.0,1.0,4.0,16520.0,898.2088146,29.0,1.0,6.0
217011420,Glenelg (Vic.),932.91152839,83.0,2.0,17.0,8920.0,999.2288517,218.0,5.0,43.0
217011421,Hamilton (Vic.),937.36134373,93.0,2.0,18.0,10346.0,965.9529429,132.0,3.0,26.0
217011422,Portland,893.53513114,22.0,1.0,5.0,11230.0,946.5146584,84.0,2.0,17.0
217011423,Southern Grampians,1009.6036863,266.0,6.0,52.0,6301.0,1019.680864,288.0,6.0,57.0
217031471,Camperdown,918.41958804,51.0,1.0,10.0,3491.0,960.490145,116.0,3.0,23.0
217031472,Colac,875.48118813,9.0,1.0,2.0,12756.0,957.8579467,106.0,3.0,21.0
217031473,Colac Surrounds,988.45929127,212.0,5.0,42.0,5669.0,1043.199308,363.0,8.0,71.0
217031474,Corangamite - North,941.89621348,106.0,3.0,21.0,5395.0,981.3253813,168.0,4.0,33.0
217031475,Corangamite - South,966.83612688,162.0,4.0,32.0,7180.0,1029.56805,316.0,7.0,62.0
217031476,Otway,991.68639394,217.0,5.0,42.0,4008.0,984.4201088,176.0,4.0,35.0
217041477,Moyne - East,985.98623789,203.0,4.0,40.0,7018.0,1035.279801,328.0,7.0,64.0
217041478,Moyne - West,1000.2022178,245.0,5.0,48.0,10014.0,1035.243489,327.0,7.0,64.0
217041479,Warrnambool - North,945.25660577,116.0,3.0,23.0,22405.0,988.795669,187.0,4.0,37.0
217041480,Warrnambool - South,978.74216477,185.0,4.0,36.0,13337.0,973.7701926,148.0,3.0,29.0
