postcode,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population,2022_population,2023_population,ERP_2023_change_number,natural_2023_increase_number,internal_2023_migration_number,overseas_2023_migration_number,area_in_square_kilometers,estimated_2024_population,IEO_Score,IEO_State Rank,IEO_State Decile,IEO_State Percentile,IER_Usual Resident Population,IER_Score,IER_State Rank,IER_State Decile,IER_State Percentile,ERP_2023_change_percentage(%),population_density_2023
3000,7644,9592,11400,12727,14292,15249,16225,17325,18751,20382,21815,24882,29650,33626,37162,40181,44570,47554,49645,50297,43577,46906,54001,7095,137,-590,7548,2.4,62187,1142.28,475.0,10.0,92.67,42366.0,754.88,2.33,1.0,1.0,13.14,22500.42
3002,3731,3859,4243,4460,4495,4555,4806,5055,5202,5272,5238,5280,5333,5374,5411,5475,5496,5412,5416,5383,4959,4889,5100,211,-8,-12,231,2.9,5319,1188.74,515.0,10.0,100.0,4896.0,980.32,164.0,4.0,32.0,4.14,1758.62
3003,2413,2503,2570,2748,2903,3072,3216,3419,3587,3678,3732,4091,4461,4835,5223,5645,6087,6601,7094,7567,7614,8026,8724,698,46,-15,667,7.0,9483,1150.35,483.0,10.0,94.0,7446.0,881.66,16.0,1.0,4.0,8.0,1246.29
3004,8558,8675,8836,8965,9145,9340,9650,9924,10268,10494,10751,11323,11798,12234,12561,13014,13315,13589,13676,13380,12086,12256,13186,930,74,-16,872,1.5,14188,1122.29,451.0,9.0,88.0,11857.0,904.28,34.0,1.0,7.0,7.05,8790.67
3006,4330,5645,7102,8167,9097,9863,10697,11408,11931,12130,12174,13746,15964,17355,18626,20288,21577,23153,24402,24856,23113,24199,26166,1967,153,-389,2203,1.6,28292,1154.23,487.0,10.0,94.5,22564.0,874.64,15.0,1.0,3.5,7.52,16353.75
3008,154,926,1913,3089,3779,4152,4592,5040,5402,5780,6196,6802,7988,9170,10444,11832,13922,15436,16369,16671,15905,16491,17723,1232,103,-423,1552,2.4,19052,1159.82,496.0,10.0,96.0,15493.0,875.23,14.0,1.0,3.0,6.95,7384.58
3011,19645,19641,19733,19772,19933,20129,20441,20927,21384,21832,22726,23294,24371,25448,26283,27054,27450,27718,27869,27816,26782,27501,29532,2031,150,-32,1913,6.7,31749,1106.15,429.5,8.5,83.5,26378.0,951.83,139.0,3.0,27.5,6.88,4407.76
3012,9807,9801,9825,9879,9988,10152,10307,10543,10700,10743,10713,10966,11220,11527,11849,12058,12148,12258,12447,12370,11881,11996,12592,596,138,2,456,6.0,13222,1078.18,386.0,8.0,75.0,11735.0,962.73,125.0,3.0,25.0,4.73,2098.67
3013,12573,12549,12686,12854,13006,13205,13536,13815,14030,14185,14325,14556,14791,15074,15330,15656,15804,15991,16092,16068,15651,15661,16020,359,109,-112,362,5.6,16388,1115.25,443.0,9.0,86.0,15463.0,1035.13,326.0,7.0,64.0,2.24,2860.71
3015,14723,14823,14921,14984,15186,15474,15864,16182,16493,16670,16798,17106,17399,17756,18134,18523,18726,18975,19261,19414,18983,18961,19487,526,142,18,366,8.8,20033,1110.02,437.0,9.0,85.0,18753.0,1045.81,372.0,8.0,73.0,2.7,2214.43
3016,14056,14275,14363,14449,14550,14751,14950,15119,15400,15393,15354,15470,15578,15781,16006,16389,16501,16655,16795,16659,16075,16179,16586,407,36,8,363,7.3,17001,1112.57,442.0,9.0,86.0,15912.0,1040.01,351.0,7.0,69.0,2.45,2272.05
3018,12221,12120,12045,11919,11864,11857,11915,12041,12152,12213,12260,12361,12544,12757,12979,13206,13443,13657,13861,13878,13655,13728,13899,171,47,-132,256,17.7,14066,1054.05,346.0,7.0,67.0,13556.0,1006.53,247.0,5.0,49.0,1.23,785.25
3019,12851,12995,13028,13039,13184,13482,14178,14881,15633,16343,16719,17177,17708,18296,18759,19224,19557,19700,19811,19901,19359,19541,20210,669,113,-434,990,7.5,20897,1009.08,264.0,6.0,52.0,19068.0,917.92,50.0,1.0,10.0,3.31,2694.67
3020,35158,35131,35064,35110,35160,35300,35442,35931,36748,37414,37858,38574,39303,40132,40986,41897,42412,42672,42711,42184,40499,39926,40726,800,160,-624,1264,25.7,41536,946.35,114.67,2.67,22.33,40050.0,930.04,59.33,2.0,12.0,1.96,1584.67
3021,51679,51219,50509,50074,49768,49365,49388,49760,50282,50803,51197,51372,51663,52059,52588,53536,54385,54841,55061,54525,52570,51314,52135,821,196,-1037,1662,17.2,52966,892.92,23.67,1.0,5.0,52018.0,901.05,32.0,1.33,6.67,1.57,3031.1
3022,6640,6597,6560,6523,6523,6556,6559,6758,7087,7334,7387,7520,7668,7773,7937,8202,8229,8228,8183,8082,7590,7480,7711,231,48,-140,323,4.6,7950,970.38,167.0,4.0,33.0,7502.0,893.53,24.0,1.0,5.0,3.0,1676.3
3023,19048,21733,25102,28636,31930,34831,38379,41987,46337,50268,53187,55392,57358,58786,60017,61398,62451,63197,63332,63095,61292,61073,61970,897,485,-919,1331,24.1,62897,973.39,179.2,4.0,35.2,60584.0,1028.57,319.2,6.8,62.6,1.45,2571.37
3024,9631,10039,10505,11084,12203,13351,14610,16036,17616,19356,20749,22589,24238,25470,26455,27721,32053,38472,45448,52493,61887,71938,80341,8403,1620,5677,1106,290.7,90071,1005.99,254.6,5.4,49.6,60879.0,1039.03,344.4,7.2,67.6,10.46,276.37
3025,13206,13121,12995,12906,12869,12844,12877,12974,13150,13366,13558,13786,14003,14271,14519,14787,14999,15185,15400,15396,15084,15071,15387,316,72,4,240,16.2,15710,1010.98,272.0,6.0,53.0,14931.0,962.76,126.0,3.0,25.0,2.05,949.81
3026,76,149,347,591,1037,1556,2366,3192,4303,5272,6243,6837,7441,7946,8223,8686,8962,9037,9114,9015,8748,8726,8851,125,91,-194,228,13.3,8975,992.62,224.0,5.0,44.0,8653.0,1050.82,388.0,8.0,76.0,1.41,665.49
3028,28818,29036,29169,28927,29056,29118,29453,29603,29926,30128,30371,31029,31676,32499,33504,34899,35836,36397,36898,36722,35302,35118,35991,873,270,-332,935,34.3,36889,999.07,239.67,5.0,46.67,34890.0,998.26,217.67,4.67,42.67,2.43,1049.3
3029,40119,41164,42914,44803,46996,49544,53558,57526,62228,67511,72718,78368,83099,88461,94806,101121,106521,111714,116773,121215,123592,127501,132679,5178,1956,-556,3778,70.5,138421,1003.04,244.5,5.25,48.0,121714.0,1028.98,314.12,6.62,61.75,3.9,1881.97
3030,38444,40722,43900,47433,51306,54514,57816,61584,65779,70479,75058,79552,83704,87891,92130,96955,102783,108677,114927,120049,121911,125726,130714,4988,1322,611,3055,286.4,136033,1022.1,277.14,5.86,54.14,120258.0,1031.45,328.0,7.0,64.29,3.82,456.4
3031,7723,8049,8201,8655,8886,9076,9549,9901,10237,10313,10345,10574,10850,11119,11381,11621,11628,11579,11694,11497,10950,11089,11482,393,87,-85,391,3.8,11893,1173.52,498.0,10.0,96.5,10822.0,961.07,117.0,2.5,23.5,3.42,3021.58
3032,18488,19166,19889,20317,20808,21440,22479,23407,24039,24522,24806,25495,26183,26988,27781,28447,28844,28956,29015,29047,28063,28097,29136,1039,192,-195,1042,9.3,30209,1085.38,400.5,8.5,78.0,27764.0,992.24,202.0,4.5,40.0,3.57,3132.9
3033,14065,13937,13763,13650,13545,13542,13592,13639,13727,13796,13885,14037,14254,14594,14938,15200,15263,15357,15475,15471,15174,15196,15312,116,-8,-50,174,5.5,15434,1017.73,287.0,6.0,56.0,15073.0,1037.25,339.0,7.0,66.0,0.76,2784.0
3034,11834,11735,11600,11494,11409,11403,11434,11507,11542,11548,11509,11599,11710,11855,12022,12199,12329,12451,12628,12642,12473,12393,12570,177,-79,32,224,5.4,12746,1003.29,252.0,5.0,49.0,12388.0,1016.12,271.0,6.0,53.0,1.41,2327.78
3036,9341,9257,9150,9080,9000,8937,8836,8800,8767,8678,8634,8662,8724,8806,8886,8993,9013,9012,8953,8778,8596,8541,8562,21,-8,-38,67,17.5,8579,1007.99,260.0,6.0,51.0,8548.0,1057.55,403.0,8.0,79.0,0.25,489.26
3037,18498,20185,21970,23827,26088,28489,30772,32693,34506,36030,36838,37926,38976,39827,40733,41644,41901,41864,41767,41253,39801,39529,39715,186,173,-827,840,13.4,39900,954.7,142.67,3.33,28.33,39342.0,1010.54,258.67,5.67,51.0,0.47,2963.81
3038,32757,33159,33323,33334,33384,33443,33507,33529,33539,33357,33146,32894,32727,32546,32434,32398,32233,32045,31739,31181,30263,29761,29938,177,88,-286,375,26.2,30116,975.39,183.5,4.0,36.0,29992.0,1033.16,324.0,7.0,63.5,0.59,1142.67
3039,12608,12691,12777,12830,12971,13123,13287,13618,14014,14164,14168,14436,14666,14820,14949,15158,15495,15778,16093,16639,16400,16591,17203,612,35,79,498,4.4,17840,1115.8,447.0,9.0,87.0,16224.0,997.78,212.0,5.0,42.0,3.56,3909.77
3040,23968,23933,23925,24025,24167,24395,24583,24854,25262,25575,25845,26169,26631,27304,28065,28946,29340,29546,29672,29683,28489,28482,29292,810,45,-63,828,8.5,30121,1097.09,420.0,8.5,81.5,28233.0,1015.87,269.5,6.0,53.0,2.77,3446.12
3041,15835,15788,15755,15730,15777,15865,15956,16152,16445,16594,16631,16725,16889,17099,17423,17871,18176,18438,18701,18639,18347,18479,18787,308,65,-1,244,7.8,19101,1051.16,345.0,7.0,67.0,18204.0,1037.54,335.0,7.0,65.5,1.64,2408.59
3042,5903,5929,5951,5979,6005,6089,6153,6280,6350,6458,6472,6594,6742,6896,7069,7250,7365,7504,7594,7646,7520,7573,7797,224,57,34,133,2.8,8031,1063.54,367.0,8.0,71.0,7460.0,1042.04,357.0,7.0,70.0,2.87,2784.64
3043,26121,26415,26545,26439,26525,26784,27028,27170,27296,27243,27202,27286,27398,27589,27808,28093,28345,28523,28588,28578,27945,27643,27953,310,109,-270,471,19.3,28258,977.93,187.33,4.33,37.0,27711.0,1012.32,266.33,5.67,52.33,1.11,1448.34
3044,21859,21835,21867,21946,22139,22505,23008,23355,24011,24419,24568,25120,25590,26183,26798,27690,28249,28694,28835,28787,27865,27896,28562,666,141,-142,667,7.6,29241,1073.26,381.0,8.0,74.5,27604.0,1014.55,266.5,5.5,52.5,2.33,3758.16
3045,149,148,144,142,137,133,138,141,144,149,158,165,173,179,187,194,181,168,156,143,130,130,130,0,0,0,0,30.4,130,995.22,232.0,5.0,45.0,126.0,987.84,184.0,4.0,36.0,0.0,4.28
3046,30427,30152,29975,30073,30133,30374,30693,31179,31883,32429,32937,33500,34109,34891,35648,36668,37522,38327,38977,39358,38232,38377,39594,1217,294,-446,1369,14.3,40849,1028.19,298.5,6.25,58.25,37779.0,965.84,137.25,3.25,27.25,3.07,2768.81
3047,12127,11987,11823,11617,11518,11465,11461,11551,11791,12048,12243,12486,12759,13136,13529,13916,14288,14555,14765,14747,14063,13948,14343,395,120,-341,616,8.8,14745,902.56,31.0,1.0,6.0,13859.0,854.21,8.0,1.0,2.0,2.75,1629.89
3048,15929,15761,15588,15310,15213,15167,15405,15580,15692,15759,15767,15739,15752,15764,15755,15779,15847,15876,15868,15840,15070,14645,14879,234,133,-299,400,4.6,15117,901.43,30.0,1.0,6.0,14890.0,916.9,48.0,1.0,10.0,1.57,3234.57
3051,9226,9436,9680,10078,10375,10642,11061,11393,11822,12197,12629,13321,14175,14809,15556,16464,17002,17585,17941,18154,15945,16609,18017,1408,57,-318,1669,2.4,19548,1138.74,470.0,10.0,91.0,15637.0,847.63,7.0,1.0,2.0,7.81,7507.08
3052,5332,5327,5253,5201,5157,5270,5649,6000,6331,6482,6551,6872,7174,7447,7682,7898,8182,8242,8291,8318,7428,7475,8003,528,-37,-137,702,4.0,8571,1162.56,500.0,10.0,97.0,7297.0,914.42,44.0,1.0,9.0,6.6,2000.75
3053,9529,10022,10611,11224,11924,12737,13509,14133,14687,14926,15122,15605,16719,17843,18983,20242,20651,20831,21029,20865,17064,18057,21376,3319,2,-405,3722,1.8,25309,1143.09,475.0,10.0,92.0,16655.0,773.1,3.0,1.0,1.0,15.53,11875.56
3054,8433,8450,8457,8484,8525,8586,8692,8747,8761,8801,8786,8800,8835,8893,8964,9058,9026,9025,8994,8899,8290,8158,8531,373,46,-77,404,2.3,8923,1168.98,507.0,10.0,99.0,8186.0,968.89,139.0,3.0,28.0,4.37,3709.13
3055,21798,22075,22254,22455,22756,23158,23726,24363,25004,25431,25870,26365,26893,27425,27918,28377,28540,28895,29190,29245,27705,28075,29469,1394,102,52,1240,5.9,30942,1134.8,467.0,9.5,91.0,27301.0,946.65,84.5,2.0,17.0,4.73,4994.75
3056,11278,11235,11210,11219,11237,11243,11364,11510,11686,11856,11981,12254,12548,12922,13225,13581,13728,13928,14022,14124,13077,13266,14057,791,49,165,577,2.4,14900,1131.63,458.0,9.0,89.0,12890.0,948.46,87.0,2.0,17.0,5.63,5857.08
3057,7263,7304,7329,7514,7658,7803,8058,8313,8586,8789,8966,9208,9870,10439,11062,11716,12154,12392,12602,13064,12964,13309,13765,456,84,-187,559,2.2,14233,1162.19,499.0,10.0,97.0,12738.0,942.86,77.0,2.0,15.0,3.31,6256.82
3058,29320,29518,29635,29877,30271,30646,31206,31809,32541,32799,33086,33509,34014,34601,35209,35914,36344,36666,36719,36563,35372,35684,36895,1211,154,3,1054,11.8,38146,1087.11,404.33,8.33,78.67,34991.0,984.95,183.0,4.0,36.33,3.28,3126.69
3059,9950,10178,10573,11173,11636,12028,12248,12535,12902,13243,13543,13732,13991,14584,15629,17123,18267,19485,20327,21279,22406,23526,24613,1087,256,567,264,95.9,25745,1013.3,275.0,6.0,54.0,22095.0,1092.14,482.0,10.0,94.0,4.42,256.65
3060,12297,12219,12164,12181,12167,12250,12481,12674,12970,13106,13171,13316,13527,13876,14185,14460,14673,14795,14917,14781,14184,14192,14707,515,123,-155,547,5.1,15236,984.07,200.0,4.0,39.0,14002.0,936.73,66.0,2.0,13.0,3.5,2883.73
3061,16125,16117,16040,15948,15917,15921,15997,16222,16455,16587,16735,16760,16836,16921,17013,17122,17170,17185,17146,16885,16245,15882,16220,338,100,-243,481,18.2,16561,885.57,13.0,1.0,3.0,16057.0,901.79,32.0,1.0,7.0,2.08,891.21
3064,26696,29601,32533,35335,37937,40558,43501,46429,49786,52596,55421,59489,64193,68950,73603,79375,86177,93257,101511,108873,114037,120062,126160,6098,1760,1218,3120,118.4,132731,963.13,152.88,3.38,30.0,112433.0,1012.9,263.25,5.5,51.88,4.83,1065.54
3065,19445,19665,19843,20047,20447,20847,21321,21794,22154,22401,22357,22819,23151,23538,23957,24388,24583,24709,24902,24958,23553,23785,24866,1081,67,-123,1137,3.9,26006,1147.94,480.5,9.5,93.5,23212.0,923.03,68.5,2.0,14.0,4.35,6375.9
3066,5221,5419,5537,5602,5653,5761,5939,6185,6454,6684,6867,7209,7427,8022,8582,9235,9444,9605,9829,9969,9351,9679,10485,806,58,170,578,1.3,11355,1109.22,435.0,9.0,85.0,9179.0,864.23,13.0,1.0,3.0,7.69,8065.38
3067,4150,4339,4444,4452,4498,4537,4638,4727,4833,5029,5213,5544,6539,7411,8078,8770,9291,9527,9594,9672,9258,9513,10008,495,54,-41,482,1.7,10528,1162.83,501.0,10.0,97.0,9088.0,951.22,95.0,2.0,19.0,4.95,5887.06
3068,7673,7687,7739,7833,7909,8034,8225,8372,8519,8595,8621,8814,9001,9237,9449,9606,9679,9768,9993,10163,9978,10280,10973,693,79,238,376,5.2,11708,1174.6,511.0,10.0,99.0,9855.0,1026.13,303.0,6.0,59.0,6.32,2110.19
3070,21150,21244,21369,21567,21817,22220,22726,23282,23821,24070,24152,24419,24982,25551,25992,26424,26641,26904,27035,27070,25653,25629,26289,660,91,-69,638,6.1,26956,1151.06,485.0,10.0,94.5,25367.0,1001.72,227.0,5.0,44.5,2.51,4309.67
3071,17056,17084,17084,17118,17193,17368,17622,17880,18064,18177,18258,18484,18773,18985,19254,19578,19720,19714,19729,19791,19153,19189,19615,426,83,-83,426,5.0,20047,1116.9,448.0,9.0,87.0,18919.0,974.49,149.0,3.0,29.0,2.17,3923.0
3072,27853,27832,27755,28001,28418,28716,29150,29834,30502,30888,31400,31702,32046,32554,33219,34059,34474,34666,34853,35024,33821,33893,35161,1268,174,-60,1154,11.3,36480,1077.28,387.0,8.0,75.0,33407.0,964.51,126.5,3.0,25.5,3.61,3111.59
3073,47039,46807,46623,46698,46852,47329,47738,48401,49106,49490,49750,50569,51295,51961,52645,53666,54122,54333,54422,54108,52051,51959,53429,1470,160,-436,1746,19.1,54955,1010.64,263.25,5.5,51.5,51485.0,948.95,99.5,2.25,19.75,2.75,2797.33
3074,22546,22382,22228,21869,21570,21422,21328,21398,21512,21526,21430,21420,21430,21432,21442,21485,21490,21458,21367,21173,20201,19992,20197,205,82,-419,542,14.7,20399,914.47,46.0,1.0,9.0,19998.0,935.46,64.0,2.0,13.0,1.02,1373.95
3075,21412,21237,20980,20603,20349,20172,20182,20345,20527,20677,20782,21313,22013,22612,23290,23874,24213,24372,24434,24326,23648,23485,23782,297,116,-387,568,12.0,24082,928.27,78.0,2.0,15.5,23460.0,956.83,118.5,3.0,23.5,1.25,1981.83
3076,19034,19239,19356,19362,19545,19775,20883,22154,23568,24544,27360,28609,29979,31180,32544,33912,34748,35145,35292,35000,33827,33658,34354,696,212,-358,842,31.1,35070,957.02,141.67,3.33,28.0,33491.0,986.99,188.67,4.0,37.0,2.03,1104.63
3078,7885,7924,7951,7976,8032,8105,8189,8270,8377,8506,8561,8706,8827,8944,9134,9434,9473,9415,9467,9538,9069,9163,9491,328,41,41,246,2.9,9833,1137.71,465.0,9.0,90.0,8994.0,1004.82,241.0,5.0,47.0,3.46,3272.76
3079,18149,18117,18195,18164,18292,18597,18870,19243,19515,19619,19649,19712,19761,19813,19939,20117,20448,20778,21010,20867,20358,20400,20901,501,2,66,433,9.3,21418,1140.95,469.0,9.5,91.0,20198.0,1071.79,424.0,8.5,83.0,2.4,2247.42
3082,32360,32450,32393,32358,32437,32683,32658,32636,32603,32179,31856,31564,31281,31250,31163,31238,31057,30847,30523,30171,28979,28488,28737,249,142,-390,497,13.0,28983,979.5,185.5,4.0,36.5,28710.0,1007.51,245.5,5.5,48.0,0.87,2210.54
3083,24216,25336,26480,27075,28082,29112,30157,31045,32036,32528,32854,33611,34383,35088,35817,36672,36851,36906,36518,36043,34130,34409,36033,1624,50,-369,1943,20.4,37766,1025.82,295.5,6.25,57.5,33775.0,993.4,206.0,4.75,40.25,4.51,1766.32
3084,26105,26102,26082,25983,26146,26334,26773,27024,27629,27896,28199,28619,29071,29504,29879,30338,30952,31356,32042,32190,31241,31602,32445,843,111,-51,783,13.1,33313,1080.35,389.0,8.0,76.0,30891.0,973.18,179.0,3.5,35.0,2.6,2476.72
3085,18270,18170,18096,18037,18134,18286,18501,18642,18885,18874,18775,18782,18820,18882,18943,19018,19120,19220,19244,19188,18891,18834,19039,205,38,-169,336,10.2,19248,1080.57,394.0,8.0,77.0,18733.0,1042.03,356.0,7.0,70.0,1.08,1866.57
3087,30827,30487,30236,29797,29733,29753,30002,30172,30273,30303,30307,30341,30443,30552,30683,30890,30962,31011,30981,30849,30300,30108,30341,233,148,-283,368,13.9,30579,1051.51,346.5,7.5,67.5,30043.0,1036.14,339.5,7.0,66.5,0.77,2182.81
3088,15726,15742,15700,15615,15651,15668,15769,15863,16110,16182,16165,16182,16222,16299,16508,16792,16866,16921,16958,16905,16660,16642,16852,210,81,-45,174,12.0,17071,1078.46,387.0,8.0,75.0,16539.0,1061.19,411.0,8.0,80.0,1.25,1404.33
3091,7787,7888,8033,8220,8476,8722,8828,9047,9266,9344,9401,9512,9580,9666,9706,9794,9838,9858,9869,9763,9521,9435,9570,135,-21,84,72,29.1,9704,1055.05,347.0,7.0,68.0,9454.0,1124.14,508.0,10.0,99.0,1.41,328.87
3096,12601,12623,12517,12624,12787,12946,13267,13551,13783,13902,13931,13987,14058,14150,14221,14351,14424,14507,14498,14579,14538,14434,14548,114,94,-61,81,26.8,14664,1046.08,336.0,7.0,65.0,14417.0,1104.08,500.0,10.0,98.0,0.78,542.84
3099,3718,3698,3649,3645,3656,3665,3662,3697,3675,3668,3660,3645,3629,3611,3603,3605,3626,3626,3624,3632,3576,3542,3529,-13,10,-40,17,14.8,3515,1050.1,341.0,7.0,66.0,3554.0,1076.65,457.0,9.0,89.0,-0.37,238.45
3101,24072,23938,23753,23667,23596,23583,23790,24371,24660,24757,24856,25123,25460,25957,26223,26504,26606,26656,26588,26137,24860,24929,25551,622,-28,-100,750,10.5,26194,1159.67,494.0,10.0,96.0,24640.0,1058.24,406.0,8.5,79.5,2.43,2433.43
