postcode,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population,2022_population,2023_population,ERP_2023_change_number,natural_2023_increase_number,internal_2023_migration_number,overseas_2023_migration_number,area_in_square_kilometers,estimated_2024_population,IEO_Score,IEO_State Rank,IEO_State Decile,IEO_State Percentile,IER_Usual Resident Population,IER_Score,IER_State Rank,IER_State Decile,IER_State Percentile,ERP_2023_change_percentage(%),population_density_2023
3620,11000,10964,10871,10835,10832,10819,10834,10816,10823,10855,10871,10905,10956,10987,11001,11034,11067,11055,11096,11134,11057,11002,10952,-50,-31,-68,49,738.9,10897,916.29,48.0,1.0,10.0,11121.0,972.19,143.0,3.0,28.0,-0.46,14.82
3629,7727,7780,7841,7797,7771,7808,7841,7939,7983,8001,7939,7961,7975,7995,8010,8033,8101,8196,8303,8340,8309,8295,8110,-185,-5,-240,60,40.0,7932,882.69,11.0,1.0,3.0,8312.0,913.69,41.0,1.0,8.0,-2.28,202.75
3630,14857,14878,14878,14745,14615,14690,14869,14996,15302,15513,15607,15840,16001,16086,16128,16261,16370,16433,16513,16706,16573,16476,16494,18,52,-274,240,65.8,16510,891.8,19.0,1.0,4.0,16520.0,898.21,29.0,1.0,6.0,0.11,250.67
3631,34421,34783,35084,35144,35238,35460,35825,36373,37004,37548,37993,38563,39072,39645,40159,40590,41289,42000,42719,43228,43443,44004,44345,341,166,-257,432,2227.4,44690,976.27,184.5,4.25,36.0,43373.0,1017.17,282.25,6.0,55.5,0.77,19.91
3636,12397,12410,12396,12381,12391,12425,12457,12481,12451,12436,12386,12409,12422,12418,12420,12422,12447,12473,12497,12524,12502,12510,12467,-43,25,-112,44,2320.7,12430,927.0,71.0,2.0,14.0,12555.0,984.16,174.0,4.0,34.0,-0.34,5.37
3644,5747,5812,5847,5854,5926,6037,6048,6153,6203,6287,6305,6336,6367,6388,6399,6420,6445,6459,6457,6481,6440,6498,6662,164,-40,150,54,131.7,6829,879.97,10.0,1.0,2.0,6465.0,937.47,68.0,2.0,14.0,2.46,50.58
3660,11200,11118,11103,11003,10865,10715,10761,10731,10746,10772,10770,10768,10788,10894,10876,10890,10988,11075,11123,11146,11179,11161,11231,70,1,-60,129,1768.1,11300,940.7,124.5,3.0,24.5,11214.0,980.37,210.5,4.5,41.5,0.62,6.35
3666,6188,6164,6139,6102,6047,6019,6040,6035,6015,6017,6002,6056,6104,6175,6247,6316,6429,6548,6660,6777,6866,6884,6862,-22,-47,2,23,2057.9,6841,971.7,169.0,4.0,33.0,6922.0,976.13,151.0,3.0,30.0,-0.32,3.33
3672,13879,13877,13863,13816,13763,13755,13768,13778,13827,13864,13886,13907,13937,13958,13984,14043,14120,14230,14308,14452,14507,14541,14608,67,-98,132,33,2420.6,14673,957.99,141.0,3.5,28.0,14603.0,995.93,223.0,4.5,44.0,0.46,6.03
3678,26260,26341,26378,26464,26608,26776,26871,27005,27111,27200,27212,27438,27650,27862,28143,28592,28951,29269,29439,29517,29751,29915,30002,87,-30,-6,123,3645.1,30092,968.7,169.0,3.5,33.0,29807.0,1002.8,242.5,5.5,48.0,0.29,8.23
3685,3432,3462,3494,3534,3572,3626,3661,3693,3716,3731,3739,3768,3795,3818,3857,3907,3934,3976,4012,4029,4021,4056,4116,60,6,36,18,479.8,4178,939.97,101.0,2.0,20.0,4047.0,1001.18,230.0,5.0,45.0,1.46,8.58
3688,2904,2922,2923,2925,2957,2952,2903,2905,2912,2906,2907,2934,2974,3005,3055,3117,3116,3118,3148,3165,3157,3200,3230,30,12,15,3,513.1,3259,939.86,100.0,2.0,20.0,3184.0,1033.73,321.0,7.0,63.0,0.93,6.3
3690,27982,28257,28542,28803,28714,28530,28584,28735,28921,29226,29492,29764,30026,30241,30479,30796,30771,30796,30712,30620,30417,30351,30398,47,114,-277,210,184.2,30448,921.19,58.0,1.5,11.5,30478.0,944.06,95.5,2.0,19.0,0.15,165.03
3691,3982,4224,4453,4725,4883,5065,5253,5422,5733,6061,6533,6994,7549,8128,8744,9304,10066,10745,11372,12046,12790,13365,13878,513,103,319,91,248.8,14405,1015.77,283.0,6.0,55.0,12778.0,1070.98,443.0,9.0,87.0,3.7,55.78
3699,8111,8110,8073,7995,7940,7874,7838,7826,7813,7841,7875,7970,8052,8120,8179,8299,8400,8529,8597,8739,8857,8905,8915,10,0,-62,72,4253.7,8924,1020.58,293.0,6.0,57.0,8903.0,1010.81,256.0,5.0,50.0,0.11,2.1
3707,6204,6185,6137,6124,6091,6083,6055,6035,6038,5989,5890,5910,5931,5952,5974,6014,6045,6078,6117,6142,6156,6168,6213,45,-3,22,26,6668.9,6256,969.86,166.0,4.0,33.0,6196.0,1006.08,243.0,5.0,48.0,0.72,0.93
3714,6263,6248,6250,6251,6267,6271,6299,6279,6250,6219,6219,6270,6298,6349,6404,6474,6550,6646,6687,6690,6771,6794,6836,42,-42,45,39,2119.0,6877,953.43,132.0,3.0,26.0,6828.0,983.78,173.0,4.0,34.0,0.61,3.23
3717,3497,3547,3563,3552,3540,3573,3563,3537,3477,3428,3446,3448,3469,3496,3534,3606,3698,3803,3907,4019,4142,4257,4297,40,2,25,13,1474.3,4336,973.85,173.0,4.0,34.0,4182.0,1000.61,226.0,5.0,44.0,0.93,2.91
3722,6907,6982,7037,7158,7408,7601,7707,7865,8026,8144,8202,8357,8533,8652,8788,8935,9168,9440,9720,10116,10463,10683,10905,222,1,125,96,3927.9,11134,982.64,195.0,4.0,38.0,10517.0,1018.9,282.0,6.0,55.0,2.04,2.78
3730,5484,5459,5603,5749,5971,6291,6491,6651,6831,6981,7133,7345,7517,7694,7856,8021,8172,8297,8418,8508,8593,8727,8812,85,-52,112,25,94.7,8900,920.55,55.0,2.0,11.0,8661.0,975.63,150.0,3.0,30.0,0.96,93.05
3737,4714,4712,4721,4722,4734,4733,4722,4682,4642,4601,4560,4594,4623,4651,4689,4742,4738,4734,4736,4734,4717,4696,4663,-33,-16,-37,20,553.4,4630,941.24,105.0,3.0,21.0,4745.0,988.99,188.0,4.0,37.0,-0.71,8.43
3747,4216,4208,4202,4190,4184,4180,4197,4214,4230,4260,4289,4354,4412,4463,4541,4632,4735,4801,4872,4936,4953,4912,4935,23,-13,19,17,371.3,4960,1036.61,320.0,7.0,62.0,4986.0,1015.26,268.0,6.0,53.0,0.47,13.29
3749,3997,4062,4142,4189,4261,4335,4329,4349,4410,4435,4433,4461,4489,4511,4536,4578,4662,4778,4906,5052,5189,5329,5455,126,22,91,13,708.2,5586,1025.87,304.0,6.0,59.0,5221.0,1069.41,436.0,9.0,85.0,2.31,7.7
3750,389,356,338,348,323,346,355,376,418,424,528,1827,3387,5149,7204,9493,11911,14544,17309,20975,24807,28244,30758,2514,593,1452,469,53.9,33495,1011.64,274.0,6.0,53.0,24407.0,1050.64,386.0,8.0,76.0,8.17,570.65
3752,5329,6767,8576,9946,11297,12573,14006,15714,17370,20024,21658,22941,23695,24192,24692,25233,25565,25719,25821,25798,25227,25114,25467,353,144,-193,402,21.4,25823,995.59,228.5,5.0,44.5,24987.0,1055.07,389.5,8.0,76.0,1.39,1190.05
3754,1297,1340,1589,2175,2769,3516,5270,7268,10510,13981,17461,22000,26530,30520,34340,38972,42212,44919,47536,49571,50718,52030,53403,1373,687,47,639,38.2,54816,1009.79,267.25,5.5,52.0,50137.0,1059.59,403.75,8.5,79.0,2.57,1397.98
3756,7916,8421,9042,9562,10044,10330,10586,10938,11268,11643,12189,13090,14058,14859,15686,16747,17618,18740,20090,21543,22953,24680,26304,1624,365,1099,160,507.7,28040,954.82,134.0,3.0,26.0,22627.0,1064.64,422.0,9.0,83.0,6.17,51.81
3757,5781,5931,6208,6440,6700,6778,6869,7004,7156,7381,7580,7762,7920,8049,8221,8436,8786,9121,9436,9803,10763,12336,14020,1684,132,1453,99,298.0,15941,974.92,176.0,4.0,35.0,10661.0,1059.67,407.0,8.0,80.0,12.01,47.05
3759,5103,5148,5184,5216,5286,5374,5365,5357,5329,5274,5227,5242,5269,5300,5342,5409,5426,5406,5321,5236,5121,5162,5129,-33,15,-84,36,292.2,5098,1063.93,368.0,8.0,72.0,5091.0,1111.45,504.0,10.0,99.0,-0.64,17.55
3763,3677,3737,3787,3850,3927,4032,4023,4064,3567,3626,3671,3752,3810,3856,3922,3984,4049,4121,4153,4172,4237,4309,4353,44,28,13,3,319.5,4397,991.67,216.0,5.0,42.0,4204.0,1069.74,438.0,9.0,86.0,1.01,13.62
3764,8889,9094,9548,9919,10237,10406,10798,11016,11257,11685,12038,12468,12883,13271,13642,14098,14392,14691,15109,15330,15523,15779,16130,351,74,183,94,461.5,16485,940.34,102.0,2.0,20.0,15563.0,1023.92,298.0,6.0,58.0,2.18,34.95
3765,6852,6811,6791,6761,6738,6739,6772,6830,6921,6955,6966,6987,7004,7011,7031,7078,7126,7139,7110,7051,6993,6962,6928,-34,-30,-47,43,10.5,6893,1008.75,262.0,6.0,51.0,6943.0,1080.34,465.0,10.0,91.0,-0.49,659.81
3777,11841,12049,12291,12403,12532,12539,12571,12721,12991,13135,13175,13370,13597,13754,13900,14106,14232,14367,14420,14335,14181,14100,14121,21,18,-73,76,369.5,14135,981.96,190.0,4.0,37.0,14065.0,1037.94,343.0,7.0,67.0,0.15,38.22
3781,16964,17062,17173,17332,17454,17628,17699,17793,17902,17969,18012,18072,18144,18241,18375,18580,18686,18776,18843,18838,18802,18741,18911,170,84,-6,92,371.6,19081,1010.62,269.0,6.0,53.0,18633.0,1091.19,481.0,10.0,94.0,0.9,50.89
3788,9787,9769,9764,9762,9769,9778,9843,9903,9974,10035,10060,10062,10064,10065,10066,10109,10084,10074,10051,9953,9770,9642,9633,-9,37,-135,89,81.9,9623,1091.81,414.0,9.0,81.0,9706.0,1087.37,474.0,10.0,93.0,-0.09,117.62
3793,5753,5743,5712,5680,5623,5609,5649,5707,5736,5747,5732,5774,5788,5791,5791,5827,5859,5865,5852,5878,5859,5795,5807,12,21,-53,44,68.6,5819,1010.19,268.0,6.0,52.0,5816.0,1065.26,425.0,9.0,83.0,0.21,84.65
3796,9396,9378,9356,9350,9357,9395,9427,9466,9561,9597,9615,9695,9768,9839,9941,10081,10102,10086,10059,9949,9866,9807,9919,112,83,-32,61,17.0,10028,991.95,220.0,5.0,43.0,9799.0,1074.94,451.0,9.0,88.0,1.13,583.47
3802,27411,27257,27184,27132,27011,26861,26750,26762,26769,26733,26650,26652,26654,26631,26616,26659,26655,26630,26539,26303,25651,25386,25554,168,123,-418,463,20.1,25733,992.15,221.5,4.5,43.5,25446.0,1028.53,311.0,7.0,61.0,0.66,1271.34
3803,8977,9267,9519,9697,9855,9923,10038,10228,10430,10582,10628,10757,10885,11017,11125,11335,11516,11697,11911,11968,11598,11580,11765,185,47,-209,347,8.1,11953,937.39,94.0,2.0,19.0,11472.0,978.36,158.0,4.0,31.0,1.57,1452.47
3804,17939,18486,18959,19460,19796,19944,20137,20450,20694,20794,20873,21082,21295,21550,21799,22150,22290,22402,22393,22253,21925,21736,21862,126,103,-265,288,39.3,21993,998.81,235.5,5.0,46.0,21745.0,1089.4,424.0,8.5,83.0,0.58,556.28
3805,26478,29704,33338,35413,37249,38974,40436,41550,42371,42809,42937,43546,44188,44703,45155,45770,46157,46288,46247,45943,45100,44900,45527,627,371,-762,1018,22.3,46173,971.11,173.0,3.67,34.0,44623.0,1036.82,326.33,7.0,64.0,1.38,2041.57
3806,27527,29959,32314,34219,36210,37878,40159,42419,44575,46027,46723,47499,48142,48791,49604,50698,51510,52096,52653,52829,52529,53107,54847,1740,263,564,913,34.6,56644,1029.29,309.0,6.33,60.33,51977.0,1067.09,424.33,8.67,83.0,3.17,1585.17
3807,3666,4112,4810,5595,6194,6720,6824,7109,7496,7705,8156,8857,9533,10247,11684,13496,15476,17743,20259,22381,23966,25775,26967,1192,362,573,257,33.3,28207,1021.52,298.0,6.0,58.0,23632.0,1069.96,439.0,9.0,86.0,4.42,809.82
3810,13656,14020,15281,17056,18483,20285,22541,25192,28396,31765,34903,38394,41568,43992,46352,49186,51310,53160,54894,56355,56853,57950,59524,1574,690,215,669,96.8,61177,953.69,130.25,3.0,25.5,56142.0,1001.9,239.75,5.25,47.0,2.64,614.92
3815,7445,7518,7523,7561,7582,7662,7685,7849,8065,8162,8217,8349,8443,8531,8625,8755,8898,9121,9402,9701,9940,10063,10193,130,29,63,38,366.0,10326,958.48,143.0,3.0,28.0,9868.0,1069.42,437.0,9.0,86.0,1.28,27.85
3818,9882,10015,10130,10340,10472,10734,11020,11315,11832,12599,13323,14046,14678,15201,15787,16435,17117,17780,18447,19198,19800,20542,21180,638,125,451,62,326.8,21837,933.67,84.0,2.0,17.0,19773.0,1016.31,273.0,6.0,54.0,3.01,64.81
3820,14203,14327,14501,14654,14959,15275,15561,15902,16225,16632,16964,17284,17635,18004,18466,19088,19766,20501,21283,22099,23098,23787,24417,630,70,445,115,352.2,25052,978.83,186.0,4.0,36.0,23051.0,1019.27,286.0,6.0,56.0,2.58,69.33
3824,6112,6066,6067,6022,5990,6051,6189,6374,6625,6947,7166,7270,7394,7513,7656,7828,7985,8060,8110,8169,8319,8451,8488,37,7,7,23,501.5,8522,958.19,142.0,3.0,28.0,8368.0,1017.57,278.0,6.0,55.0,0.44,16.93
3825,21640,21678,21659,21612,21466,21394,21248,21251,21249,21366,21432,21419,21413,21390,21400,21483,21555,21629,21729,21861,21965,22056,22170,114,-62,96,80,448.0,22292,884.06,20.5,1.0,4.5,21998.0,961.68,169.0,4.0,33.5,0.51,49.49
3833,5736,5750,5762,5801,5815,5857,5890,5914,5992,6036,6053,6059,6069,6073,6078,6095,6172,6260,6358,6436,6544,6634,6689,55,6,26,23,2753.3,6743,974.3,175.0,4.0,34.0,6585.0,1036.25,336.0,7.0,66.0,0.82,2.43
3840,14345,14268,14150,14001,13944,13936,13984,14053,14108,14207,14302,14265,14204,14111,14049,14024,14049,14108,14175,14284,14400,14426,14455,29,-1,-36,66,85.5,14484,828.89,2.0,1.0,1.0,14432.0,859.06,10.0,1.0,2.0,0.2,169.06
3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,2071.3,0,,,,,0.0,,,,,,0.0
3842,11430,11365,11289,11232,11220,11218,11265,11327,11385,11489,11568,11567,11579,11576,11574,11594,11613,11642,11693,11781,11858,11982,12095,113,58,-19,74,796.5,12204,932.89,82.0,2.0,16.0,11912.0,993.97,201.0,4.0,40.0,0.93,15.19
3844,27706,27865,28075,28319,28687,29293,29809,30331,30832,31263,31636,31901,32095,32237,32427,32732,33122,33491,33845,34177,34299,34684,34864,180,29,-47,198,2081.5,35051,930.68,81.0,2.0,16.33,34427.0,971.33,144.33,3.0,28.67,0.52,16.75
3847,4441,4428,4402,4386,4354,4348,4357,4407,4508,4573,4664,4699,4727,4742,4759,4791,4856,4900,4920,4870,4912,4870,4888,18,20,-18,16,968.5,4908,937.05,89.0,2.0,18.0,4928.0,1022.4,294.0,6.0,58.0,0.37,5.05
3850,13676,13673,13685,13724,13820,13942,14019,14134,14222,14315,14441,14568,14666,14729,14781,14891,14914,14988,15075,15173,15264,15329,15363,34,4,-94,124,45.6,15394,959.28,146.0,3.0,29.0,15301.0,960.35,115.0,3.0,23.0,0.22,336.91
3851,3830,3782,3751,3721,3700,3685,3730,3769,3806,3861,3902,4008,4103,4184,4269,4367,4449,4528,4663,4788,4906,4950,4966,16,-9,-2,27,1610.8,4981,937.21,91.0,2.0,18.0,4915.0,1008.68,251.0,5.0,49.0,0.32,3.08
3860,13002,12976,12958,12984,13023,13076,13157,13263,13371,13488,13595,13689,13739,13804,13873,13973,14132,14257,14418,14598,14698,14937,15178,241,44,117,80,2532.3,15421,921.54,58.0,2.0,12.0,14756.0,999.8,220.0,5.0,43.0,1.59,5.99
3875,12080,12108,12189,12342,12462,12662,12846,13001,13126,13320,13458,13680,13894,14157,14524,14899,15170,15405,15547,15563,15653,15780,15819,39,-25,1,63,155.0,15851,921.97,60.0,2.0,12.0,15684.0,956.04,102.0,2.0,20.0,0.25,102.06
3880,4638,4763,4838,4947,5008,5074,5196,5300,5462,5570,5654,5761,5887,6034,6200,6374,6455,6599,6740,6796,6902,6994,7051,57,-53,82,28,417.9,7107,953.11,127.0,3.0,25.0,6977.0,986.14,179.0,4.0,35.0,0.81,16.87
3885,6909,6979,7028,7125,7248,7341,7340,7330,7337,7348,7380,7498,7599,7695,7781,7902,7965,8016,8060,8128,8245,8406,8499,93,14,54,25,7377.4,8592,951.23,124.0,3.0,24.0,8290.0,1022.19,292.0,6.0,57.0,1.09,1.15
3888,7047,6975,6939,6926,6902,6865,6851,6840,6828,6813,6800,6746,6691,6604,6528,6497,6507,6533,6570,6619,6693,6697,6685,-12,-24,-3,15,11383.7,6672,929.4,75.0,2.0,15.0,6727.0,936.36,65.0,2.0,13.0,-0.18,0.59
3909,8343,8447,8486,8585,8669,8759,8891,9076,9272,9453,9642,9762,9852,9901,9949,10038,10213,10424,10647,10873,11095,11183,11251,68,-45,78,35,214.0,11319,921.88,59.0,2.0,12.0,11164.0,962.14,121.0,3.0,24.0,0.6,52.57
3910,18750,19188,19723,20388,21036,21236,21638,22222,22770,23095,23163,23385,23649,24015,24357,24694,24863,25019,25109,25259,25252,25361,25563,202,150,-96,148,37.6,25768,975.55,178.0,4.0,35.0,24939.0,1056.17,401.0,8.0,79.0,0.79,679.87
3912,23470,23842,24135,24315,24598,24755,24825,25105,25474,25571,25613,25780,25961,26296,26581,26913,26996,27057,27007,26935,26776,26722,26951,229,118,-10,121,215.9,27180,951.64,124.0,3.0,24.5,26546.0,1065.6,427.5,8.5,84.0,0.85,124.83
3921,90,91,92,91,92,92,96,101,104,108,113,113,113,114,114,114,119,124,128,133,138,143,140,-3,0,-3,0,170.2,137,1057.68,355.0,7.0,69.0,139.0,951.22,94.0,2.0,19.0,-2.14,0.82
3922,7361,7585,7838,7967,8260,8303,8573,8880,9193,9500,9657,9802,9946,10104,10334,10686,11282,11902,12472,13075,13736,14074,14273,199,-55,176,78,100.6,14473,980.38,188.0,4.0,37.0,13799.0,996.76,211.0,5.0,42.0,1.39,141.88
3927,17831,17954,18067,18183,18374,18829,19424,19992,20388,20729,20885,21292,21675,22130,22524,22851,23232,23603,23930,24194,24245,24073,23973,-100,58,-279,121,108.9,23877,965.07,158.0,4.0,31.0,23970.0,1006.48,245.0,5.0,48.0,-0.42,220.14
3929,5811,5865,5904,5894,5901,5961,5827,5754,5725,5668,5578,5576,5580,5586,5604,5642,5720,5798,5878,5957,6024,6047,6015,-32,-15,-78,61,287.4,5985,1110.0,436.0,9.0,85.0,5995.0,1096.15,489.0,10.0,96.0,-0.53,20.93
3930,17056,17046,17059,17077,17102,17094,17227,17370,17626,17824,17942,18087,18210,18342,18471,18696,18830,18990,19076,19139,18924,18783,18878,95,-9,-149,253,23.2,18972,1099.46,426.0,9.0,83.0,18734.0,1129.18,509.0,10.0,100.0,0.5,813.71
3931,19118,19952,20347,20762,21151,21497,21966,22460,22854,23164,23224,23541,23942,24269,24633,25030,25504,25918,26245,26263,25910,25737,25852,115,-159,46,228,21.1,25962,1021.04,279.0,6.0,54.5,25756.0,1010.98,256.0,5.5,50.5,0.44,1225.21
3934,12493,13089,13741,14265,14781,15245,15805,16332,16869,17332,17581,18133,18465,18881,19071,19365,19604,19770,20006,20076,20026,19983,20087,104,-13,-71,188,30.2,20187,1060.16,362.0,8.0,71.0,19846.0,1090.11,476.0,10.0,93.0,0.52,665.13
3936,8455,8555,8574,8584,8588,8636,8830,9054,9231,9249,9333,9584,9938,10275,10785,11454,12015,12473,12778,13175,13469,13566,13574,8,-30,-56,94,45.1,13588,991.75,218.0,5.0,43.0,13366.0,1012.99,261.0,6.0,51.0,0.06,300.98
3938,18458,18563,18586,18472,18328,18329,18812,19261,19761,19966,20151,20461,20749,21029,21327,21613,22006,22343,22649,22938,23149,22986,23108,122,-154,135,141,23.8,23224,946.78,119.0,3.0,24.0,22944.0,976.58,152.0,3.0,30.0,0.53,970.92
3950,7981,8013,8070,8125,8185,8246,8328,8406,8528,8650,8819,8915,9015,9088,9167,9253,9347,9451,9593,9758,9787,9917,9894,-23,7,-57,27,600.7,9874,952.51,126.0,3.0,25.0,9842.0,1025.92,302.0,6.0,59.0,-0.23,16.47
3953,9791,9804,9909,9953,10026,10029,10118,10240,10393,10535,10678,10835,10939,11006,11077,11202,11236,11328,11416,11437,11439,11562,11643,81,-30,58,53,801.0,11725,961.85,149.0,3.0,29.0,11502.0,1003.76,238.0,5.0,47.0,0.7,14.54
3960,8285,8255,8211,8186,8180,8183,8185,8202,8225,8254,8280,8443,8578,8679,8787,8910,8986,9042,9138,9305,9393,9457,9522,65,-10,23,52,1980.3,9589,1051.53,324.0,6.5,63.0,9446.0,1001.77,234.0,5.0,46.0,0.68,4.81
3975,1507,2057,2658,3320,4091,5130,6319,7660,9002,10529,12107,12994,14042,14794,15459,16067,16668,17230,17631,18118,18271,18648,19029,381,172,-266,475,7.4,19410,1015.21,280.0,6.0,55.0,18027.0,1078.55,461.0,9.0,90.0,2.0,2571.49
3976,20384,20853,21566,22212,22485,22646,22851,23377,23904,24432,24744,24973,25295,25765,26239,26780,27097,27379,27528,27365,26376,26270,26840,570,270,-503,803,13.3,27430,914.07,46.5,1.5,9.5,26083.0,963.66,123.0,2.5,24.0,2.12,2018.05
3977,36504,38195,40629,43429,45904,48763,52187,56134,60361,64275,68807,74468,80632,87332,95190,103794,111122,118029,124949,131096,135700,140966,146342,5376,1944,1119,2313,154.0,152027,969.72,172.0,3.88,33.88,133905.0,1044.0,357.5,7.5,70.0,3.67,950.27
3978,38,44,51,85,132,181,190,174,177,177,162,218,320,991,2121,3298,5576,9860,15508,21121,25690,29711,33217,3506,613,2527,366,26.6,37190,1045.43,337.5,7.5,66.0,25337.0,1103.52,498.0,10.0,97.5,10.55,1248.76
3981,5236,5271,5361,5405,5541,5763,5785,5895,6236,6432,6711,6910,7071,7239,7440,7719,8044,8303,8757,9387,10160,10814,11523,709,132,519,58,414.7,12284,930.27,77.0,2.0,15.0,10069.0,1055.37,399.0,8.0,78.0,6.15,27.79
3996,17647,17801,17956,18117,18250,18359,18602,18891,19168,19787,20396,20801,21181,21611,22039,22577,23285,23994,24777,25684,26745,27540,28254,714,-50,651,113,728.8,28989,951.95,125.0,3.0,25.0,26792.0,989.51,189.0,4.0,37.0,2.53,38.77
