postcode,count
0,10
800,2
810,2
812,1
820,2
822,8
828,1
830,3
839,6
845,1
850,5
852,10
854,1
860,2
862,1
870,2
872,19
873,1
880,2
885,1
2000,62
2007,1
2008,3
2009,4
2010,16
2011,23
2015,5
2016,3
2017,13
2018,9
2019,1
2020,5
2021,5
2022,16
2023,1
2024,2
2025,2
2026,27
2027,5
2028,10
2029,5
2030,2
2031,33
2032,9
2033,10
2034,5
2035,4
2036,2
2037,8
2038,1
2039,1
2040,6
2041,4
2042,9
2043,4
2045,10
2046,4
2047,6
2048,5
2049,5
2050,2
2052,1
2060,4
2061,2
2062,1
2064,4
2065,15
2066,5
2067,31
2068,6
2069,1
2070,5
2071,3
2072,3
2073,1
2074,7
2075,2
2076,2
2077,29
2079,2
2080,1
2082,3
2083,1
2084,1
2085,4
2086,2
2087,5
2088,3
2089,4
2090,4
2092,1
2093,7
2094,2
2095,4
2097,3
2099,7
2100,4
2101,12
2102,1
2103,6
2106,2
2107,1
2110,2
2111,1
2112,8
2113,6
2114,5
2115,1
2117,2
2118,2
2119,2
2120,1
2121,11
2122,10
2127,3
2130,1
2131,14
2132,1
2134,4
2135,2
2137,1
2138,1
2140,2
2142,3
2144,9
2145,15
2146,4
2147,3
2148,12
2150,33
2151,7
2152,2
2153,11
2154,12
2155,14
2156,3
2159,5
2160,7
2161,4
2162,10
2164,2
2165,2
2166,8
2168,2
2170,39
2171,2
2173,1
2176,5
2177,1
2179,1
2190,7
2191,2
2193,5
2194,9
2195,1
2196,2
2197,1
2198,1
2199,2
2200,18
2203,2
2204,4
2205,9
2207,2
2208,4
2209,2
2210,3
2211,12
2212,4
2213,2
2214,2
2216,8
2217,6
2219,1
2220,7
2221,5
2222,10
2223,18
2224,1
2225,1
2226,3
2227,2
2228,6
2229,11
2230,9
2231,1
2232,12
2233,3
2234,2
2250,16
2251,2
2256,2
2257,4
2258,4
2259,12
2260,2
2261,8
2262,2
2263,1
2264,4
2265,1
2280,2
2282,4
2283,1
2285,5
2286,1
2287,3
2289,14
2290,4
2291,4
2292,1
2295,2
2298,2
2299,6
2300,7
2302,1
2303,4
2304,7
2305,4
2308,1
2312,1
2316,5
2319,3
2320,15
2321,4
2322,9
2323,3
2324,2
2325,1
2330,5
2333,1
2336,1
2337,4
2338,1
2340,5
2341,2
2343,4
2346,1
2350,20
2352,2
2354,1
2357,5
2358,2
2360,5
2361,2
2365,1
2369,1
2370,6
2371,2
2372,3
2380,4
2388,1
2390,9
2395,1
2400,1
2402,3
2404,3
2406,1
2409,1
2420,1
2422,1
2423,4
2425,1
2427,1
2428,5
2429,3
2430,2
2439,1
2440,9
2441,1
2443,3
2444,24
2445,1
2446,4
2447,11
2448,7
2450,15
2452,2
2453,2
2454,1
2455,3
2456,5
2460,4
2463,6
2464,7
2469,2
2470,8
2472,1
2474,4
2475,1
2476,1
2477,24
2478,8
2479,2
2480,14
2481,9
2482,2
2484,3
2485,7
2486,7
2487,8
2488,5
2489,5
2500,8
2505,1
2508,1
2516,1
2518,1
2522,2
2525,1
2527,2
2528,4
2529,5
2530,4
2533,11
2534,1
2535,3
2536,8
2537,5
2538,7
2539,3
2540,12
2541,7
2546,4
2548,10
2549,2
2550,15
2551,5
2560,13
2564,1
2565,1
2567,4
2570,8
2571,2
2573,2
2574,1
2575,6
2576,13
2577,4
2578,1
2580,10
2582,2
2587,1
2590,6
2594,4
2600,5
2601,7
2602,8
2603,2
2604,4
2605,9
2606,17
2607,1
2609,3
2611,19
2612,2
2614,10
2615,15
2617,30
2619,2
2620,6
2625,2
2627,3
2628,1
2630,2
2640,6
2641,4
2642,2
2643,2
2644,2
2645,2
2646,4
2647,1
2648,1
2650,15
2652,1
2655,2
2658,4
2660,1
2665,1
2671,2
2672,3
2675,1
2680,8
2700,5
2701,1
2705,2
2706,2
2707,3
2711,1
2712,3
2713,1
2714,1
2715,2
2730,1
2732,1
2739,2
2745,4
2747,9
2749,3
2750,58
2753,8
2754,3
2756,10
2758,6
2759,13
2760,29
2761,4
2762,2
2763,3
2765,5
2766,2
2767,1
2768,1
2769,3
2770,9
2773,3
2774,6
2775,1
2776,2
2777,12
2778,1
2779,1
2780,27
2782,3
2783,2
2785,3
2787,2
2790,10
2794,4
2795,21
2799,1
2800,5
2820,5
2821,2
2824,2
2825,2
2827,4
2828,1
2829,1
2830,3
2832,3
2834,1
2835,1
2836,2
2839,2
2840,4
2842,1
2843,1
2844,1
2845,2
2847,2
2848,2
2850,3
2870,5
2871,4
2874,1
2875,2
2877,3
2878,1
2880,2
2899,4
2900,6
2902,5
2904,1
2905,3
2906,4
2912,8
2913,1
2914,1
3000,52
3002,6
3003,3
3004,6
3006,4
3008,11
3010,1
3011,23
3012,6
3013,6
3015,4
3016,1
3018,7
3019,3
3020,23
3021,15
3023,19
3024,1
3025,9
3026,1
3027,1
3028,2
3029,7
3030,12
3031,13
3032,11
3033,2
3034,4
3036,1
3037,8
3038,5
3039,16
3040,5
3041,3
3042,2
3043,1
3044,9
3045,1
3046,3
3047,2
3049,1
3051,13
3052,6
3053,15
3054,11
3055,10
3056,32
3057,13
3058,17
3059,1
3060,6
3061,5
3064,9
3065,11
3066,9
3067,3
3068,23
3070,18
3071,7
3072,26
3073,13
3075,6
3076,8
3078,17
3079,12
3081,8
3082,6
3083,20
3084,13
3087,6
3088,16
3089,10
3090,1
3093,1
3094,2
3095,14
3099,3
3101,8
3102,2
3103,8
3104,12
3105,2
3106,1
3107,2
3108,7
3109,18
3113,2
3116,3
3121,10
3122,7
3123,2
3124,6
3125,2
3126,1
3127,5
3128,14
3129,1
3130,1
3131,9
3132,4
3133,4
3134,7
3135,8
3136,15
3137,3
3139,5
3140,7
3141,10
3142,7
3143,2
3144,7
3145,5
3146,11
3147,14
3148,1
3149,18
3150,50
3151,2
3152,17
3153,7
3155,9
3156,10
3159,2
3160,6
3161,3
3162,9
3163,12
3165,10
3166,16
3167,3
3168,15
3169,7
3170,8
3171,29
3172,11
3173,7
3174,18
3175,32
3178,9
3181,10
3182,4
3183,1
3184,3
3185,4
3186,7
3187,5
3188,4
3189,2
3190,1
3191,4
3192,19
3193,9
3194,20
3195,11
3196,15
3198,2
3199,18
3201,10
3204,5
3205,6
3206,4
3207,8
3212,5
3214,1
3215,6
3216,7
3217,2
3218,3
3219,5
3220,27
3222,1
3223,2
3224,1
3226,5
3227,1
3228,8
3230,2
3231,2
3232,1
3233,1
3242,2
3260,1
3264,1
3268,2
3280,9
3284,2
3294,1
3300,7
3304,1
3305,3
3317,1
3318,2
3331,2
3337,3
3338,1
3340,5
3342,1
3350,10
3351,1
3355,3
3357,1
3363,1
3377,3
3381,1
3388,1
3392,1
3393,3
3400,5
3407,1
3414,2
3418,3
3424,1
3427,1
3429,3
3431,1
3435,1
3437,3
3440,1
3444,2
3446,1
3450,16
3458,1
3460,1
3465,5
3469,1
3472,1
3490,2
3498,2
3500,8
3509,1
3512,2
3517,1
3523,4
3527,1
3537,1
3546,2
3550,21
3551,5
3555,4
3556,3
3558,1
3561,1
3563,1
3564,2
3579,1
3585,2
3595,1
3608,1
3610,1
3616,1
3620,3
3621,2
3629,1
3630,13
3631,1
3636,3
3638,1
3644,3
3658,1
3660,2
3666,1
3672,2
3677,4
3690,11
3691,1
3699,1
3700,1
3707,2
3722,1
3730,1
3737,3
3741,1
3747,1
3752,8
3754,15
3756,4
3757,1
3758,1
3764,3
3765,2
3770,2
3775,1
3777,2
3779,1
3781,1
3782,3
3788,1
3791,1
3793,3
3796,2
3797,2
3799,1
3802,2
3803,1
3805,16
3806,27
3807,2
3809,1
3810,6
3814,1
3815,1
3818,5
3820,15
3824,1
3825,2
3831,2
3840,4
3842,1
3844,14
3847,1
3850,1
3851,3
3858,2
3860,2
3862,2
3869,1
3871,1
3875,6
3885,3
3888,4
3892,1
3895,1
3896,1
3898,2
3904,1
3909,1
3910,1
3912,2
3918,1
3922,5
3925,1
3926,1
3929,1
3930,17
3931,9
3936,5
3938,1
3939,17
3940,2
3941,1
3943,1
3950,1
3953,3
3960,2
3975,1
3976,6
3977,22
3978,4
3981,1
3984,1
3995,7
4000,17
4005,4
4006,11
4008,5
4010,3
4011,5
4012,2
4014,1
4017,8
4018,9
4019,5
4020,8
4021,9
4022,1
4030,1
4031,5
4032,23
4034,4
4035,2
4036,3
4037,3
4051,17
4053,16
4054,8
4055,11
4059,5
4060,14
4061,4
4064,7
4065,8
4066,4
4067,6
4068,35
4069,17
4070,6
4074,5
4075,8
4077,4
4078,4
4101,50
4102,9
4103,17
4104,2
4105,3
4107,1
4109,2
4111,2
4112,3
4113,3
4114,6
4115,2
4116,5
4119,1
4120,22
4121,9
4122,8
4123,11
4127,7
4128,3
4129,14
4130,4
4131,6
4132,3
4133,6
4151,13
4152,9
4157,14
4158,2
4159,1
4160,12
4161,4
4163,12
4164,2
4165,18
4168,1
4169,3
4170,12
4171,9
4178,6
4179,1
4183,1
4184,4
4205,8
4207,57
4208,7
4209,27
4211,10
4212,3
4213,6
4214,3
4215,20
4216,3
4217,20
4218,25
4220,41
4221,8
4223,2
4224,10
4225,4
4226,14
4227,12
4270,1
4275,3
4280,2
4285,7
4300,14
4301,8
4304,3
4305,14
4306,8
4309,2
4311,3
4312,1
4313,4
4314,3
4340,2
4341,4
4343,6
4346,1
4350,35
4352,3
4354,1
4355,1
4356,1
4362,2
4365,1
4370,8
4373,1
4380,1
4382,1
4385,2
4387,2
4390,3
4405,5
4410,2
4413,7
4415,1
4417,2
4419,2
4420,3
4421,3
4454,2
4455,8
4465,2
4468,1
4470,3
4472,4
4480,2
4482,1
4486,1
4487,1
4488,1
4490,3
4491,1
4492,1
4500,15
4501,3
4502,4
4503,22
4504,11
4505,12
4506,4
4507,7
4508,5
4509,29
4510,12
4511,1
4514,2
4515,1
4516,1
4519,2
4520,12
4521,1
4550,4
4551,16
4552,1
4555,4
4556,9
4557,3
4558,6
4559,2
4560,17
4561,1
4563,2
4564,5
4566,5
4567,9
4568,3
4570,6
4573,7
4575,4
4580,2
4581,1
4610,8
4614,1
4615,7
4621,1
4625,3
4626,1
4627,1
4650,12
4655,6
4659,1
4660,1
4670,35
4680,16
4700,9
4701,4
4702,5
4712,1
4714,1
4715,6
4717,7
4718,1
4719,3
4720,18
4721,1
4722,3
4723,1
4724,2
4725,2
4728,1
4730,2
4731,2
4732,1
4736,1
4737,1
4740,21
4742,1
4743,2
4744,5
4745,1
4746,1
4751,1
4753,1
4802,2
4804,1
4805,1
4807,3
4810,5
4811,4
4812,4
4814,6
4816,1
4818,2
4819,2
4820,5
4821,2
4822,2
4823,1
4824,2
4825,4
4828,1
4829,1
4849,1
4850,3
4852,5
4854,1
4865,3
4869,3
4870,12
4871,3
4872,2
4873,4
4874,1
4877,2
4878,3
4879,5
4880,2
4881,3
4883,1
4887,1
4888,1
4890,2
4892,1
4895,2
5000,28
5006,5
5007,2
5008,1
5011,10
5012,5
5013,4
5014,3
5015,9
5016,2
5017,2
5019,7
5020,3
5022,3
5023,3
5024,2
5025,1
5033,1
5034,7
5037,4
5038,2
5039,1
5040,2
5041,2
5042,5
5043,2
5045,8
5046,1
5047,2
5048,1
5049,1
5051,3
5061,5
5062,1
5063,13
5064,5
5065,8
5066,8
5067,20
5068,6
5069,1
5070,4
5072,6
5073,7
5074,4
5075,1
5076,1
5081,2
5082,6
5083,1
5086,2
5087,2
5092,8
5096,2
5097,1
5098,2
5107,1
5108,6
5109,1
5110,1
5114,3
5115,2
5118,10
5125,1
5126,4
5127,1
5152,10
5154,3
5155,1
5158,1
5159,4
5161,1
5162,8
5163,1
5164,2
5165,1
5168,1
5169,1
5173,1
5203,1
5211,3
5212,2
5214,2
5233,1
5242,4
5245,3
5251,5
5253,1
5260,1
5271,1
5275,1
5277,1
5280,4
5290,8
5304,2
5330,1
5333,2
5340,1
5341,5
5343,1
5351,1
5352,1
5353,1
5373,2
5374,1
5417,1
5422,1
5431,3
5434,1
5440,1
5451,1
5453,6
5480,1
5482,1
5483,1
5491,1
5502,1
5540,3
5554,2
5556,1
5576,1
5600,5
5602,1
5608,7
5631,3
5633,2
5640,2
5641,1
5652,1
5670,1
5680,2
5690,5
5700,2
5723,2
5725,1
5731,1
5734,1
5950,1
6000,21
6003,2
6004,2
6005,5
6006,7
6007,6
6008,38
6009,22
6010,8
6011,5
6012,1
6014,12
6015,1
6016,2
6017,1
6018,8
6019,5
6023,2
6024,2
6025,6
6026,2
6027,21
6028,9
6030,1
6031,1
6035,1
6036,3
6037,2
6044,1
6050,14
6051,1
6052,1
6055,3
6056,6
6057,1
6059,2
6060,2
6061,1
6062,3
6063,1
6064,5
6065,6
6069,2
6076,2
6100,2
6101,3
6102,3
6104,4
6105,5
6107,5
6108,2
6109,6
6110,6
6112,10
6122,2
6147,4
6148,6
6149,8
6150,9
6151,6
6152,3
6153,7
6154,8
6155,33
6156,3
6157,7
6158,12
6159,2
6160,13
6162,16
6163,15
6164,13
6167,2
6168,2
6169,1
6171,3
6172,1
6176,1
6210,7
6211,1
6220,2
6224,1
6225,1
6230,21
6232,3
6233,4
6239,6
6244,1
6253,4
6255,4
6258,9
6260,2
6275,5
6280,3
6284,1
6285,4
6290,1
6302,1
6304,4
6308,1
6312,3
6315,2
6324,1
6330,6
6335,3
6338,2
6346,3
6348,3
6353,2
6355,1
6365,1
6367,1
6369,1
6375,1
6383,2
6395,1
6398,1
6401,1
6407,1
6410,1
6415,2
6418,1
6426,3
6429,1
6430,3
6440,1
6442,2
6443,3
6450,7
6460,1
6475,1
6479,1
6485,2
6489,2
6510,1
6511,1
6514,1
6516,3
6518,1
6519,2
6522,1
6530,6
6536,1
6537,2
6556,1
6566,2
6609,3
6620,1
6623,2
6701,3
6707,3
6714,4
6716,1
6743,3
6751,1
6754,1
6758,1
6770,2
6798,2
7000,26
7004,6
7005,15
7008,4
7009,2
7010,6
7011,2
7016,1
7018,8
7019,1
7021,1
7050,9
7052,1
7054,1
7116,1
7117,1
7120,1
7170,1
7172,3
7215,2
7216,1
7248,5
7249,3
7250,12
7255,1
7256,2
7260,3
7277,1
7300,1
7301,1
7304,1
7307,3
7310,6
7315,3
7320,20
7322,2
7325,6
7330,1
7467,3
7468,2
7470,2
