SA2 code,SA2 name,postcode
201011001,Alfredton,3350
201011002,Ballarat,3355
201011005,Buninyong,3357
201011006,Delacombe,3356
201011007,Smythes Creek,3351
201011008,Wendouree - Miners Rest,3352
201011481,Ballarat East - Warrenheip,3350
201011482,Ballarat North - Invermay,3352
201011483,Canadian - Mount Clear,3350
201011484,Sebastopol - Redan,3350
201021009,Bacchus Marsh Surrounds,3340
201021010,Creswick - Clunes,3363
201021011,Daylesford,3460
201021012,Gordon (Vic.),3345
201031013,Avoca,3467
201031014,Beaufort,3373
201031015,Golden Plains - North,0
201031016,Maryborough (Vic.),3465
201031017,Maryborough Surrounds,3465
202011018,Bendigo,3550
202011019,California Gully - Eaglehawk,3220
202011020,East Bendigo - Kennington,3550
202011021,Flora Hill - Spring Gully,3550
202011022,Kangaroo Flat - Golden Square,3555
202011023,Maiden Gully,3551
202011024,Strathfieldsaye,3551
202011025,White Hills - Ascot,3550
202021026,Bendigo Surrounds - South,3550
202021027,Castlemaine,3450
202021028,Castlemaine Surrounds,3450
202021029,Heathcote,3523
202021030,Kyneton,3444
202021031,Woodend,3442
202031032,Bendigo Surrounds - North,3558
202031033,Loddon,3558
203011034,Bannockburn,3331
203011035,Golden Plains - South,3331
203011036,Winchelsea,3241
203021037,Belmont,3216
203021039,Geelong,3220
203021040,Geelong West - Hamlyn Heights,3215
203021042,Highton,3216
203021043,Lara,3212
203021044,Leopold,3224
203021045,Newcomb - Moolap,3224
203021046,Newtown (Vic.),3220
203021047,North Geelong - Bell Park,3215
203021485,Charlemont,3217
203021486,Corio - Lovely Banks,3213
203021487,Grovedale - Mount Duneed,3217
203021488,Norlane,3214
203031048,Clifton Springs,3222
203031049,Lorne - Anglesea,3230
203031051,Portarlington,3223
203031052,Point Lonsdale - Queenscliff,3225
203031053,Torquay,3228
203031489,Barwon Heads - Armstrong Creek,3217
203031490,Ocean Grove,3226
204011054,Alexandra,3714
204011055,Euroa,3666
204011056,Kilmore - Broadford,3764
204011057,Mansfield (Vic.),3722
204011058,Nagambie,3608
204011059,Seymour,3660
204011060,Seymour Surrounds,3660
204011061,Upper Yarra Valley,3608
204011062,Yea,3717
204021063,Benalla,3672
204021064,Benalla Surrounds,3672
204021065,Rutherglen,3685
204021066,Wangaratta,3678
204021067,Wangaratta Surrounds,3678
204031068,Beechworth,3747
204031069,Bright - Mount Beauty,3699
204031070,Chiltern - Indigo Valley,3688
204031071,Myrtleford,3737
204031072,Towong,3707
204031073,West Wodonga,3690
204031075,Yackandandah,3749
204031491,Baranduda - Leneva,3691
204031492,Wodonga,3690
205011076,Drouin,3818
205011077,Mount Baw Baw Region,3833
205011078,Trafalgar (Vic.),3824
205011079,Warragul,3820
205021080,Alps - East,3841
205021081,Bairnsdale,3875
205021082,Bruthen - Omeo,3885
205021083,Lake King,0
205021084,Lakes Entrance,3909
205021085,Orbost,3888
205021086,Paynesville,3880
205031087,Foster,3960
205031088,French Island,3921
205031089,Korumburra,3950
205031090,Leongatha,3953
205031091,Phillip Island,3922
205031092,Wilsons Promontory,3960
205031093,Wonthaggi - Inverloch,3996
205041094,Churchill,3842
205041095,Moe - Newborough,3825
205041096,Morwell,3840
205041098,Yallourn North - Glengarry,3825
205041493,Traralgon - East,3844
205041494,Traralgon - West,3844
205051099,Alps - West,0
205051100,Longford - Loch Sport,3851
205051101,Maffra,3860
205051102,Rosedale,3847
205051103,Sale,3850
205051104,Yarram,3844
206011106,Brunswick East,3057
206011107,Brunswick West,3055
206011109,Pascoe Vale South,3044
206011495,Brunswick - North,3056
206011496,Brunswick - South,3055
206011497,Coburg - East,3058
206011498,Coburg - West,3058
206021110,Alphington - Fairfield,3078
206021112,Thornbury,3071
206021499,Northcote - East,3070
206021500,Northcote - West,3070
206031113,Ascot Vale,3032
206031115,Flemington,0
206031116,Moonee Ponds,3039
206031501,Essendon (West) - Aberfeldie,3040
206031502,Essendon - East,3040
206041117,Carlton,3053
206041118,Docklands,3008
206041119,East Melbourne,3002
206041120,Flemington Racecourse,3031
206041121,Kensington (Vic.),3031
206041124,Parkville,3052
206041125,South Yarra - West,3141
206041127,West Melbourne - Industrial,3003
206041503,Melbourne CBD - East,3000
206041504,Melbourne CBD - North,3000
206041505,Melbourne CBD - West,3000
206041506,North Melbourne,3051
206041507,Royal Botanic Gardens Victoria,0
206041508,Southbank (West) - South Wharf,3006
206041509,Southbank - East,3006
206041510,West Melbourne - Residential,3003
206051128,Albert Park,3206
206051129,Elwood,3184
206051130,Port Melbourne,3207
206051134,St Kilda East,3183
206051511,Port Melbourne Industrial,3207
206051512,South Melbourne,3205
206051513,St Kilda - Central,3004
206051514,St Kilda - West,3182
206061135,Armadale,3143
206061136,Prahran - Windsor,3181
206061138,Toorak,3142
206061515,South Yarra - North,3141
206061516,South Yarra - South,3141
206071139,Abbotsford,3067
206071140,Carlton North - Princes Hill,3054
206071141,Collingwood,3066
206071142,Fitzroy,3065
206071143,Fitzroy North,3065
206071145,Clifton Hill - Alphington,3068
206071517,Richmond (South) - Cremorne,3121
206071518,Richmond - North,3121
207011146,Ashburton (Vic.),3147
207011147,Balwyn,3103
207011148,Balwyn North,3104
207011149,Camberwell,3124
207011150,Glen Iris - East,3146
207011152,Hawthorn East,3123
207011154,Kew East,3102
207011155,Surrey Hills (West) - Canterbury,3127
207011519,Hawthorn - North,3122
207011520,Hawthorn - South,3122
207011521,Kew - South,3101
207011522,Kew - West,3101
207021156,Bulleen,3105
207021157,Doncaster,3108
207021159,Templestowe,3106
207021160,Templestowe Lower,3107
207021424,Doncaster East - North,3109
207021425,Doncaster East - South,3109
207031161,Blackburn,3130
207031162,Blackburn South,3130
207031163,Box Hill,3128
207031164,Box Hill North,3129
207031165,Burwood (Vic.),3125
207031166,Burwood East,3151
207031167,Surrey Hills (East) - Mont Albert,3127
208011168,Beaumaris,3193
208011169,Brighton (Vic.),3186
208011170,Brighton East,3187
208011171,Highett (West) - Cheltenham,3190
208011172,Hampton,3188
208011173,Sandringham - Black Rock,3193
208021174,Bentleigh - McKinnon,3204
208021176,Carnegie,3163
208021177,Caulfield - North,3161
208021178,Caulfield - South,3162
208021179,Elsternwick,3185
208021180,Hughesdale,3166
208021181,Murrumbeena,3163
208021182,Ormond - Glen Huntly,3163
208021426,Bentleigh East - North,3165
208021427,Bentleigh East - South,3165
208031183,Aspendale Gardens - Waterways,3195
208031184,Braeside,3195
208031185,Carrum - Patterson Lakes,3197
208031186,Chelsea - Bonbeach,3196
208031187,Chelsea Heights,3196
208031188,Highett (East) - Cheltenham,3190
208031189,Edithvale - Aspendale,3195
208031190,Mentone,3194
208031191,Moorabbin - Heatherton,3202
208031192,Moorabbin Airport,3194
208031193,Mordialloc - Parkdale,3195
208041194,Malvern - Glen Iris,3146
208041195,Malvern East,3145
209011196,Bundoora - East,3083
209011197,Greensborough,3087
209011198,Heidelberg - Rosanna,3084
209011199,Heidelberg West,3084
209011200,Ivanhoe,3079
209011201,Ivanhoe East - Eaglemont,3079
209011202,Montmorency - Briar Hill,3088
209011203,Viewbank - Yallambie,3085
209011204,Watsonia,3087
209021205,Kingsbury,3083
209021428,Preston - East,3072
209021429,Preston - West,3072
209021523,Reservoir - North East,3073
209021524,Reservoir - North West,3073
209021525,Reservoir - South East,3073
209021526,Reservoir - South West,3073
209031209,Eltham,0
209031210,Hurstbridge,3099
209031211,Kinglake,3763
209031212,Panton Hill - St Andrews,3759
209031213,Plenty - Yarrambat,3091
209031214,Research - North Warrandyte,3113
209031215,Wattle Glen - Diamond Creek,3096
209041216,Bundoora - North,3083
209041217,Bundoora - West,3083
209041220,Mill Park - North,3082
209041221,Mill Park - South,3082
209041223,Thomastown,3074
209041224,Wallan,3756
209041225,Whittlesea,3757
209041431,Epping - East,3076
209041432,Epping - South,3076
209041433,Epping (Vic.) - West,3076
209041435,South Morang - North,3752
209041436,South Morang - South,3752
209041437,Wollert,3750
209041527,Doreen - North,3754
209041528,Doreen - South,3754
209041529,Lalor - East,3075
209041530,Lalor - West,3075
209041531,Mernda - North,3754
209041532,Mernda - South,3754
210011226,Airport West,3041
210011227,Essendon Airport,0
210011228,Keilor,3036
210011230,Niddrie - Essendon West,3042
210011231,Strathmore,3041
210011533,Avondale Heights,3034
210011534,Keilor East,3033
210021232,Gisborne,3437
210021233,Macedon,3440
210021234,Riddells Creek,3431
210021235,Romsey,3434
210031236,Coburg North,3058
210031237,Fawkner,3060
210031439,Gowanbrae,3043
210031440,Hadfield,3046
210031535,Glenroy - East,3046
210031536,Glenroy - West,3046
210031537,Oak Park,3046
210031538,Pascoe Vale,3044
210041240,Sunbury,3429
210041539,Diggers Rest,3427
210041540,Sunbury - South,3429
210041541,Sunbury - West,3429
210051242,Broadmeadows,3047
210051243,Campbellfield - Coolaroo,3061
210051245,Gladstone Park - Westmeadows,3043
210051246,Greenvale - Bulla,3059
210051247,Meadow Heights,3048
210051248,Melbourne Airport,3045
210051250,Tullamarine,3043
210051441,Craigieburn - Central,3064
210051442,Craigieburn - North,3064
210051443,Craigieburn - South,3064
210051445,Mickleham - Yuroke,3064
210051542,Craigieburn - North West,3064
210051543,Craigieburn - West,3064
210051544,Roxburgh Park (South) - Somerton,3064
210051545,Roxburgh Park - North,3064
211011251,Bayswater,3153
211011254,Knoxfield - Scoresby,3180
211011255,Lysterfield,3156
211011256,Rowville - Central,3178
211011257,Rowville - North,3178
211011258,Rowville - South,3178
211011259,Wantirna,3152
211011260,Wantirna South,3152
211011446,Boronia,3155
211011447,Ferntree Gully - North,3156
211011448,Ferntree Gully (South) - Upper Ferntree Gully,3156
211011449,The Basin,3154
211021261,Donvale - Park Orchards,3111
211021262,Warrandyte - Wonga Park,3113
211031263,Bayswater North,3153
211031265,Croydon Hills - Warranwood,3136
211031266,Ringwood,3134
211031267,Ringwood East,3135
211031268,Ringwood North,3134
211031450,Croydon - East,3136
211031451,Croydon - West,3136
211031452,Croydon South,3136
211041269,Forest Hill,3131
211041270,Mitcham (Vic.),3132
211041271,Nunawading,3131
211041272,Vermont,3133
211041273,Vermont South,3133
211051274,Belgrave - Selby,3160
211051275,Chirnside Park,3116
211051276,Healesville - Yarra Glen,3777
211051277,Kilsyth,3137
211051278,Lilydale - Coldstream,3140
211051279,Monbulk - Silvan,3793
211051280,Montrose,3765
211051281,Mooroolbark,3138
211051282,Mount Dandenong - Olinda,3788
211051283,Mount Evelyn,3796
211051284,Upwey - Tecoma,3158
211051285,Wandin - Seville,3139
211051286,Yarra Valley,3141
212011289,Emerald - Cockatoo,3781
212011546,Beaconsfield - Officer,3807
212011547,Bunyip - Garfield,3815
212011548,Koo Wee Rup,3981
212011549,Pakenham - North East,3810
212011550,Pakenham - North West,3810
212011551,Pakenham - South East,3810
212011552,Pakenham - South West,3810
212021293,Berwick - North,3806
212021295,Doveton,3177
212021297,Hallam,3803
212021299,Narre Warren North,3804
212021453,Endeavour Hills - North,3802
212021454,Endeavour Hills - South,3802
212021455,Narre Warren - North East,3804
212021456,Narre Warren - South West,3805
212021553,Berwick - South East,3806
212021554,Berwick - South West,3806
212031300,Cranbourne,3977
212031303,Cranbourne South,3977
212031304,Cranbourne West,3977
212031306,Lynbrook - Lyndhurst,3975
212031308,Pearcedale - Tooradin,3912
212031457,Narre Warren South - East,3805
212031458,Narre Warren South - West,3805
212031555,Clyde North - North,3978
212031556,Clyde North - South,3978
212031557,Cranbourne East - North,3977
212031558,Cranbourne East - South,3977
212031559,Cranbourne North - East,3977
212031560,Cranbourne North - West,3977
212031561,Hampton Park - East,3976
212031562,Hampton Park - West,3976
212041309,Clarinda - Oakleigh South,3169
212041310,Clayton South,3169
212041312,Dandenong North,3175
212041313,Dingley Village,3172
212041316,Noble Park North,3174
212041317,Springvale,3171
212041318,Springvale South,3172
212041459,Noble Park - East,3174
212041460,Noble Park - West,3174
212041563,Dandenong - North,3175
212041564,Dandenong - South,3175
212041565,Keysborough - North,3173
212041566,Keysborough - South,3173
212051319,Ashwood - Chadstone,3148
212051321,Glen Waverley - East,3150
212051322,Glen Waverley - West,3150
212051323,Mount Waverley - North,3149
212051324,Mount Waverley - South,3149
212051325,Mulgrave,3170
212051326,Oakleigh - Huntingdale,3166
212051327,Wheelers Hill,3150
212051567,Clayton (North) - Notting Hill,3168
212051568,Clayton - Central,3168
213011328,Ardeer - Albion,3022
213011329,Cairnlea,3023
213011331,Delahey,3037
213011332,Keilor Downs,3038
213011333,Kings Park (Vic.),3021
213011334,St Albans - North,3021
213011335,St Albans - South,3021
213011336,Sunshine,3020
213011337,Sunshine North,3020
213011338,Sunshine West,3020
213011339,Sydenham,3037
213011340,Taylors Lakes,3038
213011569,Deer Park,3023
213011570,Derrimut,3026
213021341,Altona,3018
213021342,Altona Meadows,3028
213021343,Altona North,3025
213021344,Newport,3015
213021345,Seabrook,3028
213021346,Williamstown,3016
213031347,Braybrook,3019
213031348,Footscray,3011
213031349,Maribyrnong,3032
213031350,Seddon - Kingsville,3011
213031351,West Footscray - Tottenham,3012
213031352,Yarraville,3013
213041353,Bacchus Marsh,3340
213041358,Melton West,3337
213041359,Rockbank - Mount Cottrell,3024
213041360,Taylors Hill,3037
213041461,Burnside,3023
213041462,Burnside Heights,3023
213041463,Caroline Springs,3023
213041571,Brookfield,3338
213041572,Cobblebank - Strathtulloh,3338
213041573,Eynesbury - Exford,3338
213041574,Fraser Rise - Plumpton,3336
213041575,Hillside,0
213041576,Kurunjang - Toolern Vale,3337
213041577,Melton,3337
213041578,Melton South - Weir Views,3338
213051361,Hoppers Crossing - North,3029
213051362,Hoppers Crossing - South,3029
213051363,Laverton,3028
213051368,Werribee - South,3030
213051464,Point Cook - East,3030
213051466,Point Cook - South,3030
213051467,Werribee - East,3030
213051468,Werribee - West,3030
213051579,Manor Lakes - Quandong,3024
213051580,Point Cook - North East,3030
213051581,Point Cook - North West,3030
213051582,Tarneit (West) - Mount Cottrell,3024
213051583,Tarneit - Central,3029
213051584,Tarneit - North,3029
213051585,Tarneit - South,3029
213051586,Truganina - North,3029
213051587,Truganina - South East,3029
213051588,Truganina - South West,3029
213051589,Wyndham Vale - North,3024
213051590,Wyndham Vale - South,3024
214011370,Carrum Downs,3201
214011371,Frankston,3199
214011372,Frankston North,3200
214011373,Frankston South,3199
214011374,Langwarrin,3910
214011375,Seaford (Vic.),3198
214011376,Skye - Sandhurst,3977
214021377,Dromana,3936
214021378,Flinders,3929
214021379,Hastings - Somers,3927
214021381,Mount Eliza,3930
214021382,Mount Martha,3934
214021383,Point Nepean,0
214021384,Rosebud - McCrae,3938
214021385,Somerville,3912
214021591,Mornington - East,3931
214021592,Mornington - West,3931
215011386,Ararat,3377
215011387,Ararat Surrounds,3377
215011388,Horsham,3400
215011389,Horsham Surrounds,3400
215011390,Nhill Region,3418
215011391,St Arnaud,3478
215011392,Stawell,3380
215011393,West Wimmera,3318
215011394,Yarriambiack,3393
215021395,Irymple,3498
215021396,Merbein,3505
215021398,Mildura Surrounds,3505
215021399,Red Cliffs,3496
215021469,Mildura - North,3500
215021470,Mildura - South,3501
215031400,Buloke,0
215031401,Gannawarra,3568
215031402,Kerang,3579
215031403,Robinvale,3549
215031404,Swan Hill,3585
215031405,Swan Hill Surrounds,3585
216011406,Echuca,3564
216011407,Kyabram,3620
216011408,Lockington - Gunbower,3566
216011409,Rochester,3561
216011410,Rushworth,3612
216021411,Cobram,3644
216021412,Moira,0
216021413,Numurkah,3636
216021414,Yarrawonga,3730
216031415,Mooroopna,3629
216031416,Shepparton - North,3631
216031418,Shepparton Surrounds - East,3631
216031419,Shepparton Surrounds - West,3631
216031593,Kialla,3631
216031594,Shepparton - South East,3630
217011420,Glenelg (Vic.),0
217011421,Hamilton (Vic.),3300
217011422,Portland,3305
217011423,Southern Grampians,0
217031471,Camperdown,3260
217031472,Colac,3250
217031473,Colac Surrounds,3250
217031474,Corangamite - North,0
217031475,Corangamite - South,0
217031476,Otway,3233
217041477,Moyne - East,0
217041478,Moyne - West,0
217041479,Warrnambool - North,3280
217041480,Warrnambool - South,3280
