STOP_ID,LATITUDE,STOP_NAME,LONGITUDE,TICKETZONE,ROUTEUSSP,geometry
19970,-37.781193,Royal Park Railway Station (Parkville),144.952301,1,Upfield,POINT (319675.48588542367 5816488.467422174)
19971,-37.78814,Flemington Bridge Railway Station (North Melbourne),144.939323,1,Upfield,POINT (318549.4850887232 5815692.468473222)
19972,-37.794267,Macaulay Railway Station (North Melbourne),144.936166,1,Upfield,POINT (318286.46347773925 5815006.441586575)
19973,-37.807419,North Melbourne Railway Station (West Melbourne),144.94257,1,"Flemington,Sunbury,Upfield,Werribee,Williamstown,Craigieburn",POINT (318882.5130507677 5813559.450740573)
19974,-37.788657,Clifton Hill Railway Station (Clifton Hill),144.995417,1,"Mernda,Hurstbridge",POINT (323490.51296734845 5815742.518717973)
19975,-37.799158,Victoria Park Railway Station (Abbotsford),144.994451,1,"Mernda,Hurstbridge",POINT (323430.4599504742 5814575.455282947)
19976,-37.804526,Collingwood Railway Station (Abbotsford),144.99375,1,"Mernda,Hurstbridge",POINT (323381.53300000256 5813978.462610202)
19977,-37.810398,North Richmond Railway Station (Richmond),144.9925,1,"Mernda,Hurstbridge",POINT (323285.4540022839 5813324.513136533)
19978,-37.814949,West Richmond Railway Station (Richmond),144.991423,1,"Mernda,Hurstbridge",POINT (323201.51756908407 5812817.467734894)
19979,-37.816527,Jolimont-MCG Railway Station (East Melbourne),144.984098,1,"Mernda,Hurstbridge",POINT (322560.47584251524 5812628.4768482875)
19983,-37.726012,Macleod Railway Station (Macleod),145.069143,2,Hurstbridge,POINT (329839.4750372635 5822830.505423776)
19984,-37.710958,Watsonia Railway Station (Watsonia),145.083793,2,Hurstbridge,POINT (331096.45831008547 5824527.471623402)
19985,-37.703954,Greensborough Railway Station (Greensborough),145.108247,2,Hurstbridge,POINT (333236.4610831809 5825348.480831649)
19986,-37.715296,Montmorency Railway Station (Montmorency),145.121516,2,Hurstbridge,POINT (334431.50859708653 5824113.501724932)
19987,-37.71355,Eltham Railway Station (Eltham),145.147822,2,Hurstbridge,POINT (336746.478155507 5824353.437354121)
19988,-37.673297,Diamond Creek Railway Station (Diamond Creek),145.158506,2,Hurstbridge,POINT (337600.4694723777 5828838.516615769)
19989,-37.663968,Wattle Glen Railway Station (Wattle Glen),145.181615,2,Hurstbridge,POINT (339618.540423883 5829913.464837978)
19990,-37.639398,Hurstbridge Railway Station (Hurstbridge),145.192017,2,Hurstbridge,POINT (340483.4937294052 5832657.4911358785)
19991,-37.867753,Williamstown Railway Station (Williamstown),144.905323,1,Williamstown,POINT (315753.45905374316 5806791.463993346)
19992,-37.863982,Williamstown Beach Railway Station (Williamstown),144.894484,1,Williamstown,POINT (314790.52698910097 5807188.462587582)
19993,-37.857333,North Williamstown Railway Station (Williamstown),144.889069,1,Williamstown,POINT (314297.4458041683 5807915.528377015)
19994,-37.842718,Newport Railway Station (Newport),144.8836,1,"Williamstown,Werribee",POINT (313779.48682111583 5809526.429794975)
19995,-37.830639,Spotswood Railway Station (Spotswood),144.885933,1,"Williamstown,Werribee",POINT (313954.45179720485 5810871.461680489)
19996,-37.81585,Yarraville Railway Station (Yarraville),144.889934,1,"Williamstown,Werribee",POINT (314269.51982039795 5812520.524158023)
19997,-37.809005,Seddon Railway Station (Seddon),144.895672,1,"Williamstown,Werribee",POINT (314757.5356619022 5813291.484919706)
20000,-37.701129,Watergardens Railway Station (Sydenham),144.77418,2,Sunbury,POINT (303776.45485472074 5825014.446145402)
20001,-37.729279,Keilor Plains Railway Station (St Albans),144.793738,2,Sunbury,POINT (305574.4935150188 5821931.514067611)
20002,-37.744861,St Albans Railway Station (St Albans),144.80005,2,Sunbury,POINT (306171.4488185276 5820215.512895454)
20003,-37.760067,Ginifer Railway Station (St Albans),144.811348,2,Sunbury,POINT (307206.46644222154 5818551.4814339895)
20004,-37.777653,Albion Railway Station (Sunshine North),144.824704,"1,2",Sunbury,POINT (308428.5142608074 5816627.453287279)
20005,-37.652187,Epping Railway Station (Epping),145.031068,2,Mernda,POINT (326311.521117914 5830952.437308012)
20006,-37.665851,Lalor Railway Station (Lalor),145.017193,2,Mernda,POINT (325119.47585228924 5829410.438534733)
20007,-37.680338,Thomastown Railway Station (Thomastown),145.014279,2,Mernda,POINT (324896.51710739115 5827797.484223305)
20008,-37.69487,Keon Park Railway Station (Thomastown),145.011884,2,Mernda,POINT (324719.5138045137 5826180.4844967425)
20009,-37.707898,Ruthven Railway Station (Reservoir),145.009517,2,Mernda,POINT (324541.5311106476 5824730.425578054)
20010,-37.716885,Reservoir Railway Station (Reservoir),145.006996,"1,2",Mernda,POINT (324340.5054091986 5823728.46288929)
20011,-37.728403,Regent Railway Station (Reservoir),145.002773,"1,2",Mernda,POINT (323995.54596149334 5822442.445345368)
20012,-37.738674,Preston Railway Station (Preston),145.000522,"1,2",Mernda,POINT (323821.5001360376 5821298.4988200525)
20013,-37.745562,Bell Railway Station (Preston),145.000155,1,Mernda,POINT (323805.4777778996 5820533.488476721)
20014,-37.755052,Thornbury Railway Station (Thornbury),144.998572,1,Mernda,POINT (323688.5308231079 5819477.447552944)
20015,-37.764101,Croxton Railway Station (Northcote),144.997056,1,Mernda,POINT (323576.4761536056 5818470.474036092)
20016,-37.769865,Northcote Railway Station (Northcote),144.995277,1,Mernda,POINT (323433.4637772133 5817827.5091718715)
20017,-37.777847,Merri Railway Station (Northcote),144.992972,1,Mernda,POINT (323249.46699171455 5816937.4307230795)
20019,-37.783217,Rushall Railway Station (Fitzroy North),144.992407,1,Mernda,POINT (323212.48384090804 5816340.485963668)
20021,-37.788536,Sunshine Railway Station (Sunshine),144.832878,"1,2",Sunbury,POINT (309176.4754563068 5815436.512508524)
20022,-37.799251,Tottenham Railway Station (West Footscray),144.862945,1,Sunbury,POINT (311851.4816245327 5814308.4599069785)
20023,-37.801803,West Footscray Railway Station (West Footscray),144.883985,1,Sunbury,POINT (313710.5143853912 5814067.438949555)
20024,-37.802505,Middle Footscray Railway Station (Footscray),144.891472,1,Sunbury,POINT (314371.48129165673 5814004.442333655)
20025,-37.801083,Footscray Railway Station (Footscray),144.903199,1,"Werribee,Williamstown,Sunbury",POINT (315400.4665422245 5814185.4729644125)
20026,-37.799531,South Kensington Railway Station (Kensington),144.925469,1,"Williamstown,Werribee",POINT (317357.48780145205 5814401.4574780185)
20030,-37.683049,Broadmeadows Railway Station (Broadmeadows),144.919613,2,Craigieburn,POINT (316554.49096028006 5827315.506809755)
20031,-37.695131,Jacana Railway Station (Glenroy),144.915851,2,Craigieburn,POINT (316252.5529358001 5825967.4491815185)
20032,-37.704536,Glenroy Railway Station (Glenroy),144.91722,"1,2",Craigieburn,POINT (316396.4470635009 5824926.507461333)
20033,-37.71795,Oak Park Railway Station (Oak Park),144.921519,"1,2",Craigieburn,POINT (316808.513445299 5823446.446711233)
20034,-37.730756,Pascoe Vale Railway Station (Pascoe Vale),144.928196,"1,2",Craigieburn,POINT (317428.5196434504 5822038.470791129)
20035,-37.743591,Strathmore Railway Station (Strathmore),144.927316,1,Craigieburn,POINT (317382.5245404333 5820612.512756071)
20036,-37.74721,Glenbervie Railway Station (Essendon),144.920939,1,Craigieburn,POINT (316829.5251802731 5820198.461085815)
20037,-37.756012,Essendon Railway Station (Essendon),144.916198,1,Craigieburn,POINT (316433.52383733296 5819212.444111763)
20038,-37.765707,Moonee Ponds Railway Station (Moonee Ponds),144.919161,1,Craigieburn,POINT (316718.52086639835 5818142.432626695)
20039,-37.775306,Ascot Vale Railway Station (Ascot Vale),144.921821,1,Craigieburn,POINT (316976.51889318414 5817082.485120448)
20040,-37.787328,Newmarket Railway Station (Flemington),144.928978,1,Craigieburn,POINT (317636.44028266624 5815762.4347901475)
20041,-37.79378,Kensington Railway Station (Kensington),144.930524,1,Craigieburn,POINT (317788.4593196545 5815049.494862005)
20042,-37.819222,Box Hill Railway Station (Box Hill),145.121429,2,"Lilydale,Belgrave",POINT (334655.5109414909 5812581.428280583)
22180,-37.817936,Southern Cross Railway Station (Melbourne City),144.951411,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (319686.46021939896 5812409.5175623335)
40220,-37.638231,Roxburgh Park Railway Station (Roxburgh Park),144.935404,2,Craigieburn,POINT (317837.5088903863 5832319.492601642)
40221,-37.601817,Craigieburn Railway Station (Craigieburn),144.94332,2,Craigieburn,POINT (318447.4578237907 5836375.457973229)
44817,-37.661003,Coolaroo Railway Station (Coolaroo),144.926056,2,Craigieburn,POINT (317068.5411017955 5829774.420429475)
45793,-38.057341,Lynbrook Railway Station (Lynbrook),145.249275,2,Cranbourne,POINT (346405.4654797063 5786377.491482555)
45794,-38.07129,Cardinia Road Railway Station (Pakenham),145.437791,2,Pakenham,POINT (362971.48995749705 5785124.52092476)
45795,-37.649159,South Morang Railway Station (South Morang),145.067032,2,Mernda,POINT (329477.46529796306 5831354.446143894)
46468,-37.869865,Williams Landing Railway Station (Williams Landing),144.747445,2,Werribee,POINT (301870.5114268756 5806233.5092932265)
52095,-37.958756,Southland Railway Station (Cheltenham),145.049121,2,Frankston,POINT (328614.502578791 5796967.43329169)
52159,-37.644061,Middle Gorge Railway Station (South Morang),145.092144,2,Mernda,POINT (331681.48612281133 5831965.50823555)
52160,-37.622995,Hawkstowe Railway Station (South Morang),145.097396,2,Mernda,POINT (332097.47493517277 5834312.417707114)
52161,-37.602548,Mernda Railway Station (Mernda),145.100885,2,Mernda,POINT (332359.5026328318 5836587.466463318)
15353,-37.627017,Diggers Rest Railway Station (Diggers Rest),144.719922,2,Sunbury,POINT (298792.44702191313 5833123.41712413)
19827,-38.374235,Stony Point Railway Station (Crib Point),145.221837,2,Stony Point,POINT (344673.45318007906 5751166.414619851)
19828,-38.366123,Crib Point Railway Station (Crib Point),145.204043,2,Stony Point,POINT (343101.4545988183 5752036.505744735)
19829,-38.354033,Morradoo Railway Station (Crib Point),145.189602,2,Stony Point,POINT (341813.4385077909 5753353.507177892)
19830,-38.33739,Bittern Railway Station (Bittern),145.178027,2,Stony Point,POINT (340765.5178119339 5755180.504666652)
19831,-38.305659,Hastings Railway Station (Hastings),145.18598,2,Stony Point,POINT (341391.4975900559 5758715.419507937)
19832,-38.259815,Tyabb Railway Station (Tyabb),145.186401,2,Stony Point,POINT (341328.50090372853 5763803.464909837)
19833,-38.225342,Somerville Railway Station (Somerville),145.176245,2,Stony Point,POINT (340364.4871848659 5767611.466201885)
19834,-38.194043,Baxter Railway Station (Baxter),145.160526,2,Stony Point,POINT (338919.4683941066 5771057.470553249)
19835,-37.859308,Glen Iris Railway Station (Glen Iris),145.058225,1,Glen Waverley,POINT (329184.5024586809 5808019.514255619)
19836,-38.152034,Leawarra Railway Station (Frankston),145.139534,2,Stony Point,POINT (336987.4819609917 5775682.46769911)
19837,-37.868957,Darling Railway Station (Malvern East),145.062951,"1,2",Glen Waverley,POINT (329622.5180325493 5806957.452181066)
19838,-37.87693,East Malvern Railway Station (Malvern East),145.069393,"1,2",Glen Waverley,POINT (330207.4885309982 5806084.469498157)
19839,-37.874402,Holmesglen Railway Station (Malvern East),145.090662,"1,2",Glen Waverley,POINT (332072.4968536378 5806403.492756873)
19840,-37.873603,Jordanville Railway Station (Mount Waverley),145.11209,2,Glen Waverley,POINT (333955.4783489867 5806530.513083442)
19841,-37.811981,Flagstaff Railway Station (Melbourne City),144.955654,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (320045.4986864452 5813078.508389601)
19842,-37.809939,Melbourne Central Railway Station (Melbourne City),144.962594,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (320651.5276649339 5813318.45011123)
19843,-37.811054,Parliament Railway Station (Melbourne City),144.972911,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (321562.5139571313 5813214.480516498)
19844,-37.909102,Belgrave Railway Station (Belgrave),145.355291,2,Belgrave,POINT (355416.45908723574 5802996.481053978)
19845,-37.908118,Tecoma Railway Station (Tecoma),145.342995,2,Belgrave,POINT (354333.5386444414 5803086.52234531)
19846,-37.903691,Upwey Railway Station (Upwey),145.331333,2,Belgrave,POINT (353299.453540623 5803559.465053448)
19847,-37.86832,Alamein Railway Station (Ashburton),145.079656,1,Alamein,POINT (331090.50503280805 5807058.514434347)
19848,-37.861968,Ashburton Railway Station (Ashburton),145.081344,1,Alamein,POINT (331224.503010507 5807766.421041351)
19849,-37.851563,Burwood Railway Station (Glen Iris),145.080511,1,Alamein,POINT (331127.4697350034 5808919.502355184)
19850,-37.843985,Hartwell Railway Station (Camberwell),145.07556,1,Alamein,POINT (330674.5377703598 5809751.424593974)
19851,-37.835716,Willison Railway Station (Camberwell),145.070298,1,Alamein,POINT (330192.530717709 5810659.436501926)
19852,-37.831505,Riversdale Railway Station (Camberwell),145.069646,1,Alamein,POINT (330125.4951313487 5811125.513885504)
19853,-37.826567,Camberwell Railway Station (Camberwell),145.058697,1,"Belgrave,Lilydale,Alamein",POINT (329150.47594458004 5811653.484167566)
19854,-37.818305,Flinders Street Railway Station (Melbourne City),144.966964,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (321056.45963497984 5812398.484810457)
19855,-38.14299,Frankston Railway Station (Frankston),145.126162,2,"Stony Point,Frankston",POINT (335795.46765980136 5776662.476187935)
19856,-38.121742,Kananook Railway Station (Seaford),145.135295,2,Frankston,POINT (336548.45024379494 5779036.473174062)
19857,-38.104021,Seaford Railway Station (Seaford),145.12823,2,Frankston,POINT (335889.4452103913 5780990.473949869)
