STOP_ID,LATITUDE,STOP_NAME,LONGITUDE,TICKETZONE,ROUTEUSSP,geometry
19858,-38.076504,Carrum Railway Station (Carrum),145.122833,2,Frankston,POINT (335354.4957791293 5784034.423412768)
19859,-38.062945,Bonbeach Railway Station (Bonbeach),145.11968,2,Frankston,POINT (335047.44307829184 5785533.445523632)
19860,-38.051955,Chelsea Railway Station (Chelsea),145.116041,2,Frankston,POINT (334703.46211400675 5786746.511331167)
19861,-38.038056,Edithvale Railway Station (Edithvale),145.108536,2,Frankston,POINT (334013.5397809682 5788275.46899847)
19862,-38.02722,Aspendale Railway Station (Aspendale),145.10215,2,Frankston,POINT (333428.528970425 5789466.488711394)
19863,-38.006583,Mordialloc Railway Station (Mordialloc),145.087659,2,Frankston,POINT (332109.45691589796 5791730.460136923)
19864,-37.993079,Parkdale Railway Station (Parkdale),145.076327,2,Frankston,POINT (331083.4969287851 5793208.452335199)
19865,-37.981865,Mentone Railway Station (Mentone),145.065166,2,Frankston,POINT (330077.48294243775 5794432.516746676)
19866,-37.96665,Cheltenham Railway Station (Cheltenham),145.054558,2,Frankston,POINT (329110.50257630437 5796101.4546090355)
19867,-37.892672,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),145.30753,2,Belgrave,POINT (351184.4829416076 5804744.432328426)
19868,-37.881698,Ferntree Gully Railway Station (Ferntree Gully),145.295251,2,Belgrave,POINT (350082.4549242137 5805942.46110237)
19869,-37.860452,Boronia Railway Station (Boronia),145.284385,2,Belgrave,POINT (349083.4762711555 5808282.443768598)
19870,-37.84173,Bayswater Railway Station (Bayswater),145.268136,2,Belgrave,POINT (347615.45795950014 5810333.468230024)
19871,-37.828322,Heathmont Railway Station (Heathmont),145.244555,2,Belgrave,POINT (345512.45138621755 5811782.496246904)
19872,-37.948425,Highett Railway Station (Highett),145.041872,2,Frankston,POINT (327953.512471471 5798100.46779091)
19873,-37.879504,Glen Waverley Railway Station (Glen Waverley),145.162058,2,Glen Waverley,POINT (338363.53335157107 5805963.474987375)
19874,-37.87623,Syndal Railway Station (Glen Waverley),145.14978,2,Glen Waverley,POINT (337276.4375165781 5806305.425567174)
19875,-37.875255,Mount Waverley Railway Station (Mount Waverley),145.128056,2,Glen Waverley,POINT (335363.51950021996 5806375.494191339)
19876,-37.755518,Lilydale Railway Station (Lilydale),145.34771,2,Lilydale,POINT (354448.47687436605 5820026.43666379)
19877,-37.784749,Mooroolbark Railway Station (Mooroolbark),145.312402,2,Lilydale,POINT (351396.4548584416 5816727.451418141)
19878,-37.795437,Croydon Railway Station (Croydon),145.280598,2,Lilydale,POINT (348617.5234995835 5815490.4646913)
19879,-37.811968,Ringwood East Railway Station (Ringwood East),145.250191,2,Lilydale,POINT (345974.5095550298 5813606.470939856)
19880,-38.080614,Pakenham Railway Station (Pakenham),145.486379,2,Pakenham,POINT (367250.49446564016 5784160.465103154)
19881,-38.066146,Officer Railway Station (Officer),145.410987,2,Pakenham,POINT (360610.45916203345 5785655.431298874)
19882,-38.050831,Beaconsfield Railway Station (Beaconsfield),145.366074,2,Pakenham,POINT (356640.5108093943 5787286.506718612)
19883,-38.040408,Berwick Railway Station (Berwick),145.345726,2,Pakenham,POINT (354834.4883066851 5788411.498528657)
19884,-38.027809,Narre Warren Railway Station (Narre Warren),145.303969,2,Pakenham,POINT (351144.45212957775 5789743.502682883)
19885,-38.01774,Hallam Railway Station (Hallam),145.269777,2,Pakenham,POINT (348122.4968194964 5790805.513408406)
19886,-38.099537,Cranbourne Railway Station (Cranbourne),145.280599,2,Cranbourne,POINT (349240.477640501 5781746.499779687)
19887,-38.079,Merinda Park Railway Station (Cranbourne North),145.263511,2,Cranbourne,POINT (347699.4619164772 5783997.519754611)
19888,-37.989968,Dandenong Railway Station (Dandenong),145.209725,2,"Pakenham,Cranbourne",POINT (342791.4506446189 5793787.453714636)
19889,-37.978255,Yarraman Railway Station (Noble Park),145.1916,2,"Pakenham,Cranbourne",POINT (341174.4666166798 5795056.417463475)
19890,-37.966628,Noble Park Railway Station (Noble Park),145.176325,2,"Pakenham,Cranbourne",POINT (339807.51150458615 5796320.435161888)
19891,-37.956505,Sandown Park Railway Station (Springvale),145.162826,2,"Pakenham,Cranbourne",POINT (338599.49364541867 5797420.425690647)
19892,-37.825894,East Camberwell Railway Station (Camberwell),145.06819,1,"Lilydale,Belgrave",POINT (329984.4548450679 5811745.491344985)
19893,-37.824485,Canterbury Railway Station (Canterbury),145.081224,"1,2","Lilydale,Belgrave",POINT (331128.46942893637 5811925.4841306005)
19894,-37.8243,Chatham Railway Station (Surrey Hills),145.088648,"1,2","Lilydale,Belgrave",POINT (331781.4917241105 5811959.415476011)
19895,-37.824148,Surrey Hills Railway Station (Surrey Hills),145.098775,"1,2","Lilydale,Belgrave",POINT (332672.52774235373 5811994.47681624)
19896,-37.819427,Mont Albert Railway Station (Mont Albert),145.10553,"1,2","Lilydale,Belgrave",POINT (333256.4718092565 5812530.413554855)
19897,-37.82078,Laburnum Railway Station (Blackburn),145.140703,2,"Lilydale,Belgrave",POINT (336355.50138446316 5812442.493249096)
19898,-37.820071,Blackburn Railway Station (Blackburn),145.150014,2,"Lilydale,Belgrave",POINT (337173.52072426194 5812537.441710338)
19899,-37.820428,Nunawading Railway Station (Nunawading),145.175237,2,"Lilydale,Belgrave",POINT (339394.49688402365 5812541.4971865695)
19900,-37.818087,Mitcham Railway Station (Mitcham),145.192892,2,"Lilydale,Belgrave",POINT (340943.5123322153 5812831.47158836)
19901,-37.818835,Heatherdale Railway Station (Ringwood),145.21355,2,"Lilydale,Belgrave",POINT (342763.5021237389 5812783.4494597055)
19902,-37.81566,Ringwood Railway Station (Ringwood),145.229474,2,"Lilydale,Belgrave",POINT (344158.5306359023 5813162.443135548)
19903,-37.822398,Auburn Railway Station (Hawthorn East),145.045844,1,"Belgrave,Lilydale,Alamein",POINT (328009.5139267731 5812092.5007783985)
19904,-37.821467,Glenferrie Railway Station (Hawthorn),145.036439,1,"Belgrave,Lilydale,Alamein",POINT (327179.498658053 5812178.452491166)
19905,-37.821826,Hawthorn Railway Station (Hawthorn),145.022899,1,"Belgrave,Lilydale,Alamein",POINT (325988.51611279557 5812113.473192991)
19906,-37.82756,Burnley Railway Station (Burnley),145.007555,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (324651.4819416971 5811448.497499655)
19907,-37.8264,East Richmond Railway Station (Richmond),144.997066,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (323725.5266225528 5811557.469990018)
19908,-37.824074,Richmond Railway Station (Richmond),144.990164,1,"Belgrave,Cranbourne,Frankston,Glen Waverley,Lilydale,Pakenham,Sandringham,Alamein",POINT (323112.4828956742 5811802.520586449)
19909,-37.834672,Heyington Railway Station (Toorak),145.022635,1,Glen Waverley,POINT (325995.4729633818 5810687.523960801)
19910,-37.839929,Kooyong Railway Station (Kooyong),145.033552,1,Glen Waverley,POINT (326968.5326458252 5810124.460273467)
19911,-37.849366,Tooronga Railway Station (Malvern),145.041734,1,Glen Waverley,POINT (327710.52742727986 5809092.4203644665)
19912,-37.853279,Gardiner Railway Station (Glen Iris),145.051655,1,Glen Waverley,POINT (328592.5243365818 5808676.478209055)
19913,-37.949509,Springvale Railway Station (Springvale),145.153452,2,"Pakenham,Cranbourne",POINT (337760.4943596927 5798180.446116494)
19914,-37.938491,Westall Railway Station (Clayton South),145.138833,2,"Pakenham,Cranbourne",POINT (336451.52354629454 5799377.49280564)
19915,-37.924683,Clayton Railway Station (Clayton),145.120534,2,"Pakenham,Cranbourne",POINT (334812.4469283195 5800877.415432856)
19916,-37.911017,Huntingdale Railway Station (Oakleigh),145.102364,"1,2","Pakenham,Cranbourne",POINT (333184.45460283244 5802361.508278288)
19917,-37.900372,Oakleigh Railway Station (Oakleigh),145.088308,"1,2","Pakenham,Cranbourne",POINT (331924.5085269954 5803517.490009268)
19918,-37.894881,Hughesdale Railway Station (Hughesdale),145.077635,"1,2","Pakenham,Cranbourne",POINT (330973.4972877404 5804107.505872555)
19919,-37.890198,Murrumbeena Railway Station (Murrumbeena),145.067375,1,"Pakenham,Cranbourne",POINT (330060.5165868148 5804608.50556717)
19920,-37.886241,Carnegie Railway Station (Carnegie),145.058575,1,"Pakenham,Cranbourne",POINT (329277.4808074386 5805031.526330744)
19921,-37.899378,Werribee Railway Station (Werribee),144.661118,2,Werribee,POINT (294358.49350633443 5802771.481068322)
19922,-37.883276,Hoppers Crossing Railway Station (Hoppers Crossing),144.700955,2,Werribee,POINT (297817.49019553006 5804645.49410844)
19923,-37.863694,Laverton Railway Station (Laverton),144.772617,"1,2",Werribee,POINT (304068.51105165645 5806971.48031152)
19924,-37.866606,Aircraft Railway Station (Laverton),144.760809,2,Werribee,POINT (303037.44258923235 5806623.464126894)
19925,-37.865163,Westona Railway Station (Altona),144.813494,"1,2",Werribee,POINT (307668.54213051224 5806893.531664266)
19926,-37.867148,Altona Railway Station (Altona),144.829645,"1,2",Werribee,POINT (309094.50034970004 5806706.4277378395)
19927,-37.867842,Seaholme Railway Station (Seaholme),144.840958,1,Werribee,POINT (310091.4995021704 5806652.5076768445)
19928,-37.780621,Westgarth Railway Station (Northcote),144.999233,1,Hurstbridge,POINT (323807.4715271648 5816641.435232607)
19929,-37.779187,Dennis Railway Station (Northcote),145.008242,1,Hurstbridge,POINT (324597.51748075965 5816817.508340981)
19930,-37.779171,Fairfield Railway Station (Fairfield),145.016905,1,Hurstbridge,POINT (325360.46216897876 5816835.495889945)
19931,-37.778394,Alphington Railway Station (Alphington),145.031255,1,Hurstbridge,POINT (326622.49306212354 5816948.433650462)
19932,-37.774963,Darebin Railway Station (Ivanhoe),145.038476,1,Hurstbridge,POINT (327250.50919780013 5817342.518169751)
19933,-37.768897,Ivanhoe Railway Station (Ivanhoe),145.045425,"1,2",Hurstbridge,POINT (327848.46682297636 5818028.44321194)
19934,-37.763586,Eaglemont Railway Station (Eaglemont),145.053943,"1,2",Hurstbridge,POINT (328586.5070319342 5818633.419302961)
19935,-37.757073,Heidelberg Railway Station (Heidelberg),145.060686,"1,2",Hurstbridge,POINT (329165.53654731135 5819368.467448086)
19936,-37.742879,Rosanna Railway Station (Rosanna),145.06614,2,Hurstbridge,POINT (329613.4711412167 5820953.427957747)
19937,-37.934353,Moorabbin Railway Station (Moorabbin),145.036738,2,Frankston,POINT (327469.4729817456 5799652.50280787)
19938,-37.925149,Patterson Railway Station (Bentleigh),145.03547,2,Frankston,POINT (327336.5024636987 5800671.495795285)
19939,-37.917425,Bentleigh Railway Station (Bentleigh),145.036995,"1,2",Frankston,POINT (327452.49092953396 5801531.425039478)
19940,-37.910309,McKinnon Railway Station (Mckinnon),145.038299,"1,2",Frankston,POINT (327550.49665934464 5802323.469712674)
19941,-37.903212,Ormond Railway Station (Ormond),145.039613,"1,2",Frankston,POINT (327649.45726189646 5803113.4329622425)
19942,-37.889719,Glenhuntly Railway Station (Glen Huntly),145.042223,1,Frankston,POINT (327847.5039209302 5804615.519586251)
19943,-37.877459,Caulfield Railway Station (Caulfield East),145.042525,1,"Frankston,Pakenham,Cranbourne",POINT (327845.51773254486 5805976.517305192)
19944,-37.866253,Malvern Railway Station (Malvern),145.029294,1,Frankston,POINT (326655.49585179443 5807195.508137055)
19945,-37.856452,Armadale Railway Station (Armadale),145.019326,1,Frankston,POINT (325755.52642629796 5808264.518310422)
19946,-37.850774,Toorak Railway Station (Armadale),145.013909,1,Frankston,POINT (325265.5317354467 5808884.445534429)
19947,-37.844591,Hawksburn Railway Station (South Yarra),145.002142,1,Frankston,POINT (324215.4956319061 5809548.452702308)
19948,-37.95033,Sandringham Railway Station (Sandringham),145.004561,2,Sandringham,POINT (324679.45025603217 5797819.492895864)
19949,-37.937977,Hampton Railway Station (Hampton),145.001471,2,Sandringham,POINT (324378.53110980534 5799184.448566464)
19950,-37.926484,Brighton Beach Railway Station (Brighton),144.989154,"1,2",Sandringham,POINT (323268.52831258706 5800436.505167472)
19951,-37.915134,Middle Brighton Railway Station (Brighton),144.996299,"1,2",Sandringham,POINT (323869.47344006086 5801709.512217856)
19952,-37.904887,North Brighton Railway Station (Brighton),145.002605,"1,2",Sandringham,POINT (324399.4893047019 5802858.495277818)
19953,-37.896695,Gardenvale Railway Station (Brighton),145.004168,1,Sandringham,POINT (324517.4650497966 5803770.477228984)
19954,-37.884753,Elsternwick Railway Station (Elsternwick),145.000898,1,Sandringham,POINT (324201.493958701 5805089.483146544)
19955,-37.875906,Ripponlea Railway Station (Ripponlea),144.995237,1,Sandringham,POINT (323682.52348430397 5806060.518813446)
19956,-37.869488,Balaclava Railway Station (Balaclava),144.993512,1,Sandringham,POINT (323515.4978008246 5806769.4397664815)
19957,-37.856053,Windsor Railway Station (Windsor),144.992035,1,Sandringham,POINT (323353.48306983424 5808257.481116541)
19958,-37.849518,Prahran Railway Station (Prahran),144.98986,1,Sandringham,POINT (323146.4950335226 5808978.525235044)
19959,-37.838449,South Yarra Railway Station (South Yarra),144.992342,1,"Frankston,Pakenham,Sandringham,Cranbourne",POINT (323338.48826531955 5810211.51115061)
19960,-37.666078,Upfield Railway Station (Coolaroo),144.94674,2,Upfield,POINT (318905.4876124373 5829251.446472293)
19961,-37.700678,Gowrie Railway Station (Glenroy),144.958874,2,Upfield,POINT (320059.46744571195 5825435.473868199)
19962,-37.714621,Fawkner Railway Station (Fawkner),144.960545,"1,2",Upfield,POINT (320240.50497103424 5823891.508921912)
19963,-37.720934,Merlynston Railway Station (Coburg North),144.961314,"1,2",Upfield,POINT (320323.54432843375 5823192.460480997)
19964,-37.733523,Batman Railway Station (Coburg North),144.962841,"1,2",Upfield,POINT (320488.5219167858 5821798.453236345)
19965,-37.742345,Coburg Railway Station (Coburg),144.963336,1,Upfield,POINT (320553.45157031517 5820820.472665405)
19966,-37.754485,Moreland Railway Station (Coburg),144.961823,1,Upfield,POINT (320449.5028277559 5819470.452986211)
19967,-37.761242,Anstey Railway Station (Brunswick),144.960684,1,Upfield,POINT (320365.498879579 5818718.471360165)
19968,-37.767721,Brunswick Railway Station (Brunswick),144.959587,1,Upfield,POINT (320284.5211787459 5817997.427192611)
19969,-37.774987,Jewell Railway Station (Brunswick),144.958717,1,Upfield,POINT (320225.5087004381 5817189.472851969)
